,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률
0,THETA," 쎄타랩스, 분산형 비디오 및 데이터 전송을 지원하기 위한 초고 트랜잭션 처리량 소액 결제에 대한 두번째 미국특허취득",2021.03.16,KRW,8560.0,7440.0,8800.0,-5.98%,2.8%
1,PXL," 픽션 네트워크, 신임 대표이사 선출",2021.03.15,KRW,171.0,151.0,198.0,-2.87%,15.79%
2,RINGX," RINGX 재단, OK캐쉬백((주)위페이)과 ‘마이비(Mivy)’ 플랫폼 전환 협업 진행",2021.03.15,BTC,1.11e-06,1.04e-06,1.13e-06,-2.87%,1.8%
3,TON, 토카막 다오 베타 출시,2021.03.15,KRW,8395.0,7935.0,9145.0,-2.87%,8.93%
4,BFC, [기공개] Bifrost - BFC 소각 공시,2021.03.15,BTC,1.06e-06,1.03e-06,1.12e-06,-2.87%,5.66%
5,SOLVE, [기공개] APAC 시장 입지 강화를 위한 솔브케어 한국오피스 개소,2021.03.11,KRW,233.0,206.0,255.0,2.23%,9.44%
6,UPP," [기공개] 웁살라시큐리티, 코인데스크코리아와 ‘암호화폐 범죄 신고센터’ 서비스 런칭 계약 체결",2021.03.11,KRW,115.0,103.0,125.0,2.23%,8.7%
7,STPT," STP, 15억 원 상당 장내 매수 공시",2021.03.11,KRW,75.0,64.6,75.2,2.23%,0.27%
8,IOST," [기공개] 아이오에스티(IOST), 글로벌 NFT 콘텐츠 유통 플랫폼 ‘팔레트 컨소시엄' 합류",2021.03.11,KRW,53.5,51.0,56.0,2.23%,4.67%
9,FCT2," 피르마체인, 블루힐릭스 코리아와 파트너십 체결",2021.03.11,KRW,143.0,121.0,154.0,2.23%,7.69%
10,PICA," [일부 기공개] 피카프로젝트, 국내 최초 유명 아티스트 작품 NFT ERC-721 배포 및 판매 론칭",2021.03.10,BTC,1.02e-06,9.2e-07,1.05e-06,5.23%,2.94%
11,MBL," 무비블록, Origine Films와 협약 체결",2021.03.10,KRW,4.26,4.14,4.8,5.23%,12.68%
12,MARO, 2021년 상반기 로드맵 업데이트 및 자율주행데이터 사업 진출 공시,2021.03.10,KRW,72.4,72.1,89.4,5.23%,23.48%
13,ORBS," [기공개] 오브스(Orbs), 온체인데이터 커뮤니티 콘솔 출시",2021.03.10,KRW,39.5,39.4,46.8,5.23%,18.48%
14,PCI," 페이코인, SSG Money 전환 서비스 재개 안내",2021.03.09,KRW,1655.0,1575.0,1710.0,2.86%,3.32%
15,OBSR, 옵저버 토큰 (OBSR) 재락업 설정 공지,2021.03.09,KRW,8.95,8.5,9.23,2.86%,3.13%
16,ICX," 아이콘(ICON), 스테이블스왑 Defi 프로젝트 ‘Equality’ 출시 계획 발표",2021.03.09,KRW,2235.0,2045.0,2270.0,2.86%,1.57%
17,AHT, [기공개] 아하토큰 유통량 하향 조정 공지,2021.03.08,KRW,8.91,8.4,9.03,3.43%,1.35%
18,PXL," 픽션네트워크, 약 56 억 규모 ‘픽션 네트워크 NFT 그랜트’ 출범",2021.03.08,KRW,38.6,37.3,41.9,3.43%,8.55%
19,AERGO, AERGO 2021 로드맵 업데이트,2021.03.05,KRW,177.0,177.0,320.0,-2.6%,80.79%
20,HBAR, [일부 기공개] 헤데라 거버닝 카운슬 업데이트 - 새로운 멤버 합류,2021.03.04,KRW,143.0,139.0,149.0,3.45%,4.2%
21,ICX," [기공개] 아이콘(ICON) 재단, ICX 홀더 대상 Balanced 토큰 Airdrip(연속적 에어드롭) 진행",2021.03.04,KRW,1925.0,1900.0,2075.0,3.45%,7.79%
22,TON, TON 소각 공시,2021.03.04,KRW,6380.0,6230.0,6855.0,3.45%,7.45%
23,ENJ," ENJIN (엔진코인), NFT 지원 및 가스 비용 없는 (스케일링) 솔루션 공개",2021.03.04,KRW,911.0,892.0,2305.0,3.45%,153.02%
24,POWR, [기공개] 파워렛저가 인도 델리에서 최초의 P2P 에너지 거래를 선보이다,2021.03.03,KRW,272.0,255.0,278.0,-0.75%,2.21%
25,BFC, BiFi UI 및 이자율 알고리즘 개선,2021.03.03,BTC,9.6e-07,9.4e-07,1.37e-06,-0.75%,42.71%
26,META," 메타디움, 탈중앙화 거래소(DEX) 기반 비트코인(BTC)/이더리움(ETH) 결제 플랫폼 출시 계획 발표",2021.03.03,KRW,22.4,21.1,26.8,-0.75%,19.64%
27,DKA," 디카르고, 이지고와 '카카오페이 배송' 서비스 관련 물류 데이터 협업 게시",2021.03.03,KRW,59.4,54.8,62.4,-0.75%,5.05%
28,TSHP, 12Ships 재단은 TSHP 토큰의 바이백 및 소각을 완료했습니다,2021.03.03,KRW,10.4,9.61,10.4,-0.75%,0.0%
29,CRO," 크립토닷컴, 애스턴 마틴 포뮬러 원 팀과 파트너쉽 체결",2021.03.02,KRW,154.0,152.0,170.0,8.93%,10.39%
30,MOC," 모스랜드, 마케팅 활용 목적으로 모스코인 바이백 진행",2021.03.02,KRW,57.0,54.2,63.6,8.93%,11.58%
31,MVL," 캄보디아 정부, MVL에 투자 승인 발표",2021.02.18,KRW,3.91,3.87,4.68,4.97%,19.69%
32,BORA," BORA(보라) 운영사 ‘웨이투빗’, ‘카카오게임즈’ 계열사 편입 안내",2021.02.18,KRW,41.4,40.7,64.5,4.97%,55.8%
33,SSX," 썸씽(SSX), 장내 매수 진행 공시",2021.02.17,KRW,29.1,28.3,30.8,4.24%,5.84%
34,IOST, 아이오에스티(IOST) 홀더에게 도니 파이낸스팀의 돈(DON) 토큰 에어드랍 진행,2021.02.17,KRW,33.5,32.2,35.5,4.24%,5.97%
35,TON," 토카막 네트워크, 소바와 업무협력 파트너십 체결 공시",2021.02.17,KRW,3705.0,3555.0,3885.0,4.24%,4.86%
36,PXL," 픽션네트워크, NFT 플랫폼 프리뷰 공개",2021.02.17,KRW,19.4,19.4,24.7,4.24%,27.32%
37,PLA, 플레이댑 ‘크립토도저 for LINE Blockchain’ 17일일본 구글플레이스토어에 정식 출시,2021.02.17,KRW,178.0,171.0,189.0,4.24%,6.18%
38,TON," 토카막 네트워크, 톡큰 스테이킹 오퍼레이터 참여 공시",2021.02.17,KRW,3705.0,3555.0,3885.0,4.24%,4.86%
39,QTCON, 퀴즈톡 정보보호 관리체계(ISMS) 인증 획득,2021.02.17,KRW,20.0,19.7,22.9,4.24%,14.5%
40,PCI," 다날핀테크, 페이코인 앱에서 비트코인(BTC) 결제 지원",2021.02.17,KRW,194.0,188.0,204.0,4.24%,5.15%
41,NXPS, NPXS 액면병합에 대한 커뮤니티 투표 진행,2021.02.17,조회 불가,조회 불가,조회 불가,조회 불가,0.042412244,조회 불가
42,IGNIS," Jelurida, 업비트에 Ignis 셔플링 사용 계정 전체를 식별하는 솔루션 제공",2021.02.16,KRW,60.1,52.1,71.5,-0.33%,18.97%
43,ONIT, 온버프와 체인링크 파트너십 체결,2021.02.16,BTC,9.6e-07,8.3e-07,1.03e-06,-0.33%,7.29%
44,ITAM, 아이텀 NFT 중앙화 거래 플랫폼 NFT FARM 거버넌스 기능 추가,2021.02.15,BTC,3e-07,2.8e-07,3.1e-07,4.08%,3.33%
45,BFC, BiFi USDC 지원 및 추가 언어 지원,2021.02.15,BTC,9.5e-07,9.1e-07,1.17e-06,4.08%,23.16%
46,GOM2, 고머니2가 펫 쇼핑몰 아크멍에서 결제가 가능,2021.02.15,BTC,3.3e-07,3e-07,3.3e-07,4.08%,0.0%
47,ENJ," 마이크로소프트, 엔진: 세계 여성 과학자의 날을 기념하여 마인크래프트 호환 가능 NFT 출시",2021.02.11,KRW,440.0,419.0,479.0,-0.47%,8.86%
48,OGN, 오리진프로토콜 OUSD 수익률로 OGN바이백(Buyback) 프로그램 발표,2021.02.10,BTC,6.7e-06,6.04e-06,1.132e-05,-0.59%,68.96%
49,PICA," 피카프로젝트, '앙드레 사라이바' 내한 전시 단독진행 및 작품 NFT 화 추진",2021.02.10,BTC,1e-06,9e-07,1.1e-06,-0.59%,10.0%
50,TSHP, 12Ships 는 파일코인 채굴기 출시를 발표,2021.02.10,KRW,5.04,4.85,5.48,-0.59%,8.73%
51,PXL," 픽션네트워크, 엑시 인피니티와 파트너십 체결",2021.02.10,KRW,16.9,16.4,18.3,-0.59%,8.28%
52,HBAR," 헤데라해시그래프, 스마트 컨트랙트 없이 토큰 발급 및 배포 가능한 HTS 서비스 출시",2021.02.10,KRW,106.0,104.0,120.0,-0.59%,13.21%
53,ITAM, 아이텀 세일 물량 배분 완료,2021.02.10,BTC,2.8e-07,2.8e-07,3.6e-07,-0.59%,28.57%
54,HUM," 휴먼스케이프, ‘대웅제약’과 희귀질환자 데이터 기반 신약 연구 협약",2021.02.09,KRW,22.9,22.1,23.8,17.05%,3.93%
55,MARO," Maro, 바이트브릿지 글로벌 확장을 위한 에코시스템펀드 출자",2021.02.09,KRW,25.8,25.1,27.1,17.05%,5.04%
56,TON," 토카막 네트워크, KDAC과 파트너십 체결",2021.02.08,KRW,3415.0,3165.0,3530.0,0.47%,3.37%
57,ITAM, 아이텀 NFT 중앙화 거래 플랫폼 NFT FARM 개발자 API V1.0 출시,2021.02.08,BTC,3.2e-07,3.1e-07,3.4e-07,0.47%,6.25%
58,PICA, PICA 토큰 유통량 외에 락업,2021.02.08,BTC,1.07e-06,1.05e-06,1.15e-06,0.47%,7.48%
59,AERGO, AERGO HUB 베타 버전 출시 – 주요 마일스톤 달성,2021.02.05,KRW,61.8,55.5,67.0,1.15%,8.41%
60,CBK," 코박, 라이파이낸스, STP 네트워크와 함께 한국 폴카닷 얼라이언스 (KPA) 출범",2021.02.05,KRW,2645.0,2505.0,2695.0,1.15%,1.89%
61,STPT," STP, 라이 파이낸스 코박과 함께 한국 폴카닷 얼라이언스 출범",2021.02.05,KRW,25.6,24.6,31.5,1.15%,23.05%
62,STPT," STP 2.0, 커뮤니티 거버넌스 기능 출시",2021.02.04,KRW,23.4,22.7,40.7,3.82%,73.93%
63,PLA," 플레이댑(PLA), 게임 ‘리그 오브 킹덤즈’ NFT 아이템 거래 지원 시작",2021.02.04,KRW,141.0,140.0,149.0,3.82%,5.67%
64,GOM2," 주요 경영진 변경 : Kyu Lee, CEO로 선임",2021.02.04,BTC,3.8e-07,3.6e-07,3.9e-07,3.82%,2.63%
65,HBAR," 공급망 서비스 플랫폼인 SUKU, 이더리움에서 헤데라로 플랫폼 이전",2021.02.04,KRW,99.7,96.2,103.0,3.82%,3.31%
66,CTSI, 카르테시 신규 로드맵,2021.02.03,BTC,2.04e-06,1.79e-06,2.06e-06,3.53%,0.98%
67,HUM, HUM 토큰 유통량 변화 안내,2021.02.03,KRW,19.5,18.4,20.3,3.53%,4.1%
68,PICA, 피카(PICA) 토큰 소각완료 (2 차),2021.02.03,BTC,1.46e-06,1.35e-06,1.5e-06,3.53%,2.74%
69,WAXP," 왁스 토큰 에포크 3 ( 4,330,000 WAXP) 소각 안내",2021.02.03,KRW,43.8,43.0,45.9,3.53%,4.79%
70,ELF, 주요마일스톤 달성 공시- 엘프메인넷기능 평가판,2021.02.03,KRW,158.0,152.0,163.0,3.53%,3.16%
71,TON," 토카막 네트워크, 바운스 파이낸스와 파트너십 체결 및 에어드랍 이벤트 진행",2021.02.02,KRW,2670.0,2580.0,2680.0,0.58%,0.37%
72,PXL," 픽션네트워크, 2021 년 로드맵 업데이트",2021.02.02,KRW,14.5,14.2,14.7,0.58%,1.38%
73,ENJ," 엔진코인, 부동산 크라우드펀딩 서비스 LABS와 함께 부동산 투자 접근성 향상",2021.02.02,KRW,376.0,341.0,382.0,0.58%,1.6%
74,BFC, Bifrost와 BiFi Chainlink와 파트너쉽 체결,2021.02.02,BTC,1.19e-06,9.8e-07,1.2e-06,0.58%,0.84%
75,AHT, 어뷰징 물량 소각 안내,2021.02.02,KRW,4.06,3.9,4.07,0.58%,0.25%
76,AERGO," AERGO, 탈중앙화 분산신원 검증 플랫폼 CCCV.to에 DApp 인큐베이션 펀드 지원",2021.02.02,KRW,57.2,52.6,58.0,0.58%,1.4%
77,SSX, 썸씽 팀원&어드바이저 락업일정 변경 공시,2021.02.02,KRW,24.0,22.7,24.4,0.58%,1.67%
78,CBK, 코박 전문가칼럼 서비스를 출시,2021.02.01,KRW,2600.0,2520.0,2645.0,-1.83%,1.73%
79,GOM2, 고머니2 거버넌스 투표 기능 오픈,2021.02.01,BTC,3.9e-07,3.6e-07,4.5e-07,-1.83%,15.38%
80,AQT, Alpha Quark Limited(알파쿼크리미티드)에서 AQT의 유통량 공시,2021.02.01,KRW,2025.0,1955.0,2035.0,-1.83%,0.49%
81,PXL," 픽션네트워크, 갤러리 파이낸스 인수로 NFT 사업 가속화",2021.01.29,KRW,14.2,13.8,15.1,6.78%,6.34%
82,FCT2, 피르마체인 2021년 로드맵 업데이트,2021.01.29,KRW,51.2,50.2,53.9,6.78%,5.27%
83,MED," 메디블록, KT-빌게이츠 재단과 ‘SHINE’ 앱 출시",2021.01.29,KRW,5.0,4.95,5.29,6.78%,5.8%
84,HUM," 휴먼스케이프, 서울시 R&D지원사업 ‘서울혁신챌린지’ 우수과제 선정",2021.01.29,KRW,28.7,24.7,37.0,6.78%,28.92%
85,PICA, 피카 토큰으로 예술 작품판매 대금에 대한 일부 소각공시,2021.01.28,BTC,1.28e-06,1.22e-06,1.45e-06,-4.52%,13.28%
86,ITAM, 아이텀 NFT 기반 카드수집 서비스 덕북 출시,2021.01.28,BTC,5.3e-07,4.8e-07,6.3e-07,-4.52%,18.87%
87,STPT," STP 네트워크, 폴카닷 기반 STP 2.0 출시",2021.01.28,KRW,25.9,22.3,26.5,-4.52%,2.32%
88,HBAR, 호주 직불 사업자 eftpos 헤데라 거버닝 카운슬 합류,2021.01.28,KRW,99.8,86.5,99.7,-4.52%,-0.1%
89,DKA," 디카르고, 디스캐너(dScanner) 출시",2021.01.27,KRW,25.4,24.4,25.5,-0.36%,0.39%
90,SAND, 더 샌드박스 1차 퍼블릭 LAND 세일 론칭 예정 (feat. CoinMarketCap 파트너십),2021.01.26,KRW,105.0,102.0,111.0,1.45%,5.71%
91,AHA," 전문가 1:1 온라인 유료상담플랫폼, 아하커넥츠 베타버전 출시",2021.01.26,조회 불가,조회 불가,조회 불가,조회 불가,0.0144911224,조회 불가
92,BFC, BiFi - 코드 공개,2021.01.26,BTC,7.3e-07,6.3e-07,7.7e-07,1.45%,5.48%
93,GOM2," 애니멀고, 제주신화월드 서비스 프로모션 제휴",2021.01.26,BTC,3.4e-07,3.2e-07,4.6e-07,1.45%,35.29%
94,SSX," 썸씽(SSX), 일반인 OST 음원발매를 위해 ‘다산북스’ 등과 공동 업무협약 체결",2021.01.26,KRW,24.7,23.9,25.2,1.45%,2.02%
95,PICA," 피카프로젝트, 세계적인 아티스트 존 버거맨과 손잡고 아트프로젝트 진행",2021.01.25,BTC,1.22e-06,1.19e-06,1.36e-06,0.13%,11.48%
96,GOM2, 애니멀고 게임 추가 런칭과 NFT화,2021.01.25,BTC,3.2e-07,3e-07,3.5e-07,0.13%,9.38%
97,BFC, BiFi 가스비 최적화 업데이트 및 UI 업데이트,2021.01.22,BTC,6.5e-07,6.5e-07,7.1e-07,-12.06%,9.23%
98,WAXP," 왁스 토큰 21,230,000개 소각 안내",2021.01.22,KRW,48.7,44.8,51.0,-12.06%,4.72%
99,OBSR," 옵저버, 아이오타(IOTA)와 해외시장 진출 업무협약 체결",2021.01.22,KRW,4.35,3.91,4.63,-12.06%,6.44%
100,MLK," 밀크, 블록체인 기반 노래방앱 “썸씽(SOMESING)”과 업무협약 체결",2021.01.22,KRW,173.0,160.0,177.0,-12.06%,2.31%
101,SSX," 썸씽(SSX), 블록체인 기반 포인트 통합 플랫폼 “밀크(MiL.k)”와 업무협약 체결",2021.01.22,KRW,27.5,24.3,27.5,-12.06%,0.0%
102,QKC, 하드웨어 지갑 CoolWallet S 쿼크체인 메인넷 토큰 공식 지원 (1/22),2021.01.22,KRW,7.15,6.25,7.15,-12.06%,0.0%
103,FCT2," 피르마체인, 중국 “무애커뮤니티”와 파트너십 체결",2021.01.22,KRW,57.7,53.1,62.0,-12.06%,7.45%
104,PICA," 피카프로젝트, 픽셀네트워크와 손잡고 미술작품 NFT 화 진행",2021.01.21,BTC,1.14e-06,1.08e-06,1.26e-06,-0.85%,10.53%
105,PXL," 픽션네트워크, 피카와 미술품 NFT 화를 위한 MOU 체결",2021.01.21,KRW,16.2,15.2,17.5,-0.85%,8.02%
106,GOM2, 애니멀고마켓 앱 런칭,2021.01.21,BTC,2.9e-07,2.7e-07,2.9e-07,-0.85%,0.0%
107,HBAR," 에브리웨어와 헤데라 해시그래프, NHS 시설을 위한 코로나 바이러스 백신 콜드체인 모니터링 제공",2021.01.20,KRW,70.7,67.1,79.7,-1.05%,12.73%
108,CBK," CBK, 스테이블 코인 KFD (KFC Dollar) 채굴 풀 추가",2021.01.19,KRW,3170.0,3075.0,3180.0,1.19%,0.32%
109,ENJ," 엔진코인, 일본 가상화폐 거래소 협회 (JVCEA) 에서 게임코인으로 최초 승인",2021.01.19,KRW,253.0,247.0,335.0,1.19%,32.41%
110,NPXS, 펀디엑스 토큰 NPXS 토큰 총 2790만개 소각,2021.01.19,KRW,0.43,0.4,0.43,1.19%,0.0%
111,CHZ," 칠리즈, AC 밀란 클럽과 파트너십 발표",2021.01.18,KRW,22.1,20.6,22.3,-1.37%,0.9%
112,ENJ," Enjin, Miss Bitcoin과 함께 일본 최초 자선 NFT 프로젝트 시작",2021.01.18,KRW,216.0,216.0,445.0,-1.37%,106.02%
113,BFC, BiFi 마일스톤 달성,2021.01.15,BTC,5.8e-07,5.3e-07,6e-07,3.26%,3.45%
114,PXL," 픽션네트워크, 사이버베인의 자회사 크로스(Cross)와 한중 NFT 시장 진출 파트너십 체결",2021.01.15,KRW,14.7,14.6,17.2,3.26%,17.01%
115,SOLVE," Solve.Care, 블록체인 글로벌 싱크 탱크인 Blockchain Research Institute의 회원이 됨",2021.01.15,KRW,109.0,105.0,116.0,3.26%,6.42%
116,HBAR, 헤데라21 해커톤: 2021년 1월 19일부터 자산토큰화 주제의 해커톤 개최,2021.01.15,KRW,58.9,55.7,70.4,3.26%,19.52%
117,WAXP," 왁스, 신규 디파이 모델 기반 보상 지급 시작",2021.01.15,KRW,44.0,42.6,45.6,3.26%,3.64%
118,SSX, 썸씽(SSX) 크립토 파이낸스 전문기업 “델리오”와 업무협약 체결,2021.01.15,KRW,25.1,24.5,26.9,3.26%,7.17%
119,PLA," 플레이댑, ‘아스타(ASTA)’ IP 홀더 수퍼트리와 블록버스터급 아스타 MMORPG 모바일게임 서비스를 위한 계약 체결",2021.01.14,KRW,144.0,140.0,149.0,7.27%,3.47%
120,IOST," 아이오에스티(IOST), 자사 블록체인서 스테이블코인 HUSD 지원",2021.01.14,KRW,11.8,11.0,14.6,7.27%,23.73%
121,HBAR," 글로벌 공급망 기업 AVC 글로벌, DLT플랫폼으로 헤데라 해시그래프 채택",2021.01.13,KRW,48.9,46.3,53.8,-3.78%,10.02%
122,HBAR, 텍사스주 국무 장관에 기록 검증 관련 PoC 제출,2021.01.12,KRW,55.7,42.5,56.0,-7.63%,0.54%
123,HBAR, 마일스톤 달성 - 헤데라의 메인넷은 1.5년 이내 5억건 이상의 트랜잭션 생성,2021.01.12,KRW,55.7,42.5,56.0,-7.63%,0.54%
124,BORA," BORA(보라), 바른손과 ‘블록체인 기반 영화 제작 투자 및 OTT 플랫폼’ 공동사업 MOU 체결",2021.01.12,KRW,35.1,30.8,36.5,-7.63%,3.99%
125,OBSR, 옵저버 개인기상관측기(Personal Weather Station) “W-Station” 2 차 출시 및 관측 보상 공시,2021.01.12,KRW,4.26,3.51,4.26,-7.63%,0.0%
126,BFC," Bifrost의 디파이 서비스 BiFi 출시, 향후 계획, BFC 유통량, 오딧 리포트",2021.01.08,BTC,7.4e-07,6e-07,7.4e-07,9.66%,0.0%
127,ONIT, 온버프 토큰(ONIT) 투자자 물량 배분 완료 공시 및 유통량 안내,2021.01.08,BTC,7.7e-07,7e-07,8.7e-07,9.66%,12.99%
128,FCT2, 피르마체인 언락 토큰 배분 공시,2021.01.07,KRW,51.8,51.6,78.4,7.01%,51.35%
129,OGN, 오리진 프로토콜 스테이블 코인 OUSD 업그레이드 재 출시,2021.01.06,BTC,3.86e-06,3.89e-06,4e-06,4.48%,3.63%
130,CHZ, 칠리즈 코인 소각 안내,2021.01.06,KRW,21.5,20.9,24.0,4.48%,11.63%
131,HUM, HUM 토큰의 현재 유통량 및 향후 계획 안내,2021.01.06,조회 불가,조회 불가,조회 불가,조회 불가,0.0447888097,조회 불가
132,FCT2," 피르마체인, 오라클 솔루션 ‘네스트 프로토콜’과 파트너십 체결",2021.01.06,KRW,50.0,48.5,54.6,4.48%,9.2%
133,AQT," 알파쿼크토큰, 유통량 공시",2021.01.04,KRW,2125.0,2000.0,2130.0,5.15%,0.24%
134,HUNT," HUNT 프로젝트, 2020년도 4분기 수수료 수입에 관한 헌트 토큰 소각 진행",2021.01.04,KRW,73.8,66.4,74.1,5.15%,0.41%
135,ARDR, 주요 마일스톤 달성 - 블록체인 팽창 문제 솔루션인 ‘프루닝’ 기능을 v3.0.0e 통해 공개,2020.12.30,KRW,75.8,69.8,75.8,0.82%,0.0%
136,IQ," 에브리피디아, 미국 최대 통신사 AP 통신과 파트너십 확장하여 미국 상원 선거 결과를 블록체인에 기록",2020.12.29,KRW,3.02,2.85,3.03,3.17%,0.33%
137,PXL," 픽션네트워크, NFT 개발을 위한 KIP-17 표준으로 통합",2020.12.28,KRW,14.2,14.0,16.6,-0.2%,16.9%
138,CTSI, 카르테시 $CTSI 메인넷 Reserve Mining 출시,2020.12.28,BTC,1.7e-06,1.38e-06,2.16e-06,-0.2%,27.06%
139,RINGX," RINGX 재단, ‘마이비(Mivy)’ 앱 프리 릴리즈",2020.12.28,BTC,1.5e-06,1.26e-06,1.5e-06,-0.2%,0.0%
140,SSX," 썸씽(SSX), 인앱구매 매출에 따른 장내 매수 공시",2020.12.28,KRW,26.4,25.3,28.5,-0.2%,7.95%
141,UPP," 삼성 블록체인 월렛의 웁살라시큐리티 AML 통합 보안 서비스, 전세계 19 개 국가로 확대 지원",2020.12.28,KRW,24.7,23.2,26.6,-0.2%,7.69%
142,FCT2," 피르마체인(FCT2), 장내 매수 완료 공시",2020.12.24,KRW,55.8,41.3,57.4,-1.48%,2.87%
143,SOLVE, Solve.Care에서 의사들을 글로벌 원격의료 익스체인지(GTHE)로 맞이한다,2020.12.24,KRW,112.0,99.3,112.0,-1.48%,0.0%
144,UPP," 웁살라시큐리티, 헥슬란트 ‘옥텟 월렛’서비스에 가상자산 AML 솔루션 통합 계약 체결",2020.12.24,KRW,25.4,21.0,25.4,-1.48%,0.0%
