,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률
288,TON," 토카막 네트워크, 스테이킹 보상 시스템 공시",2020.09.09,KRW,5770.0,5630.0,7960.0,-2.07%,37.95%
289,MLK," 밀크, 페이코인(Paycoin)과 전략적 업무 제휴 협약 체결 공시",2020.09.02,KRW,250.0,242.0,250.0,1.7%,0.0%
290,PCI," 페이코인, 포인트 통합 플랫폼 밀크(Milk)와 업무 협약(MOU) 체결",2020.09.02,조회 불가,조회 불가,조회 불가,조회 불가,0.0170305677,조회 불가
291,OBSR," 옵저버, 부경대학교 웨더스테이션 공급계약 체결",2020.09.02,조회 불가,조회 불가,조회 불가,조회 불가,0.0170305677,조회 불가
292,CHZ," 칠리즈, 트라브존스포르 구단과 파트너쉽 발표",2020.09.02,KRW,17.4,17.1,19.1,1.7%,9.77%
293,CHZ, 칠리즈 코인 소각 안내,2020.09.02,KRW,17.4,17.1,19.1,1.7%,9.77%
294,UPP," 웁살라시큐리티, 과기정통부 주최 AI 데이터 가공 지원사업 선정",2020.09.02,KRW,24.5,24.0,25.5,1.7%,4.08%
295,OGN, 오리진 프로토콜 디샵(Dshop) 서비스 기능 업그레이드,2020.09.01,BTC,3.641e-05,3.387e-05,3.749e-05,0.5%,2.97%
296,META, 메타디움 DID 기반 무인 편의점 출입 서비스 출시,2020.09.01,조회 불가,조회 불가,조회 불가,조회 불가,0.0049740326,조회 불가
297,TSHP," 12Ships는 TSHP 월간 바이백&소각 완료, 파일코인(Filecoin)을 시범 채굴할 자체 노드를 구성합니다.",2020.08.31,KRW,5.59,5.56,5.75,1.49%,2.86%
298,CTSI, 카르테시 x 믹스마블 파트너쉽 체결,2020.08.28,BTC,7.36e-06,6.86e-06,7.32e-06,-1.18%,-0.54%
299,QKC," 쿼크체인, 멀티네이티브 토큰 DEX 'QSwap' 및 모바일 채굴 게임 'Element Miner' 출시",2020.08.28,KRW,9.35,8.8,9.5,-1.18%,1.6%
300,ICX," 아이콘루프, 신한은행과 금융권 DID 실명인증 서비스 국내 최초 사용화",2020.08.26,KRW,725.0,656.0,760.0,-2.88%,4.83%
301,CHZ," 칠리즈($CHZ), 코인베이스 커스터디 론칭",2020.08.26,KRW,20.4,18.0,20.5,-2.88%,0.49%
302,GOM2, GOM2 8월 바이백 및 소각 공개,2020.08.25,BTC,2.99e-06,2.61e-06,2.99e-06,0.54%,0.0%
303,TON, 스테이킹 서비스 출시 및 첫 스테이킹 파트너 공개,2020.08.25,조회 불가,조회 불가,조회 불가,조회 불가,0.0053615418,조회 불가
304,GOM2, 고머니2 곰투앱 (GOM2) 에서 De-Fi메뉴 추가,2020.08.21,BTC,2.39e-06,2.21e-06,2.41e-06,0.64%,0.84%
305,CRE," 캐리 프로토콜, 팀, 어드바이저, 재단 물량 분배 주기 변경",2020.08.20,KRW,2.95,2.73,3.04,-0.87%,3.05%
306,UPP," 웁살라시큐리티, 디파이 업체 DUCATO와 디지털 자산 AML 구축 및 서비스 보안강화 위한 파트너쉽 체결",2020.08.20,KRW,25.3,23.6,25.3,-0.87%,0.0%
307,DKA," 디카르고, 국내 최대 암호화폐 플랫폼 코박과 디파이(De-Fi) 프로그램 신규 론칭",2020.08.20,KRW,76.5,74.0,89.0,-0.87%,16.34%
308,ICX," 아이콘 네트워크 개발사 아이콘루프, 제주특별자치도와 블록체인 DID 신원인증 관련 업무 협약",2020.08.20,KRW,580.0,528.0,580.0,-0.87%,0.0%
309,MBL," 무비블록, 코로나 숏폼 다큐멘터리 투자 제작",2020.08.20,KRW,2.51,2.41,2.53,-0.87%,0.8%
310,DKA," 디카르고, 프라이빗 투자자들의 스테이킹 프로그램 참여",2020.08.19,KRW,84.3,71.1,86.9,-1.44%,3.08%
311,QKC," 쿼크체인, 멀티네이티브 토큰 경매 통한 사용자 네이티브 토큰 발행 시스템 출시",2020.08.19,KRW,9.78,9.5,10.4,-1.44%,6.34%
312,CHZ," 칠리즈($CHZ), 알라메다 리서치와 전략적 파트너쉽 체결",2020.08.18,KRW,23.0,21.6,24.2,2.27%,5.22%
313,PCI," 페이코인, 크립토 파이낸스 플랫폼 벨릭(VELIC)과 업무 협약 체결",2020.08.18,조회 불가,조회 불가,조회 불가,조회 불가,0.0226798186,조회 불가
314,STPT," STP 네트워크, 트라발라닷컴의 결제 토큰으로 추가",2020.08.18,KRW,34.7,33.1,36.9,2.27%,6.34%
315,ICX," 아이콘 네트워크, 더 나은 디앱을 사용 경험을 위하여 매직과 파트너쉽 및 연동 완료",2020.08.18,KRW,627.0,575.0,631.0,2.27%,0.64%
316,ORBS," 오브스(Orbs), DeFi를 위한 ORBS GRANT PROGRAM 공개",2020.08.18,KRW,21.4,21.0,21.7,2.27%,1.4%
317,ARDR, v2.3.2 출시로 주요 마일스톤 달성 및 신규 차일드 체인 출시 위한 하드포크 일정 공시,2020.08.18,KRW,79.3,78.7,84.3,2.27%,6.31%
318,STPT," STP 네트워크, DVP와 보안 강화를 위한 파트너쉽 체결",2020.08.14,KRW,28.6,27.6,29.9,0.74%,4.55%
319,CHZ," 칠리즈($CHZ), 스포츠 팬 글로벌 리워드를 위한 비자(VISA) 직불카드 'I AM MORE THAN A FAN' 론칭",2020.08.14,KRW,19.0,18.8,23.5,0.74%,23.68%
320,MLK, 밀크 사전 투자물량 일별 배포량 반감(halving) 공지,2020.08.12,KRW,256.0,247.0,266.0,-2.65%,3.91%
321,MBL, 토큰 (MBL) 유통량 및 분배 일정 안내,2020.08.11,KRW,2.54,2.49,2.64,1.23%,3.94%
322,IOST," 아이오에스티(IOST), 디파이(DeFi) 육성 위해 12억원 규모 펀드 런칭",2020.08.10,KRW,7.22,6.98,7.3,-0.48%,1.11%
323,OBSR, 위키트리(WikiTree) 미세먼지 및 기상데이터 공급 계약 체결,2020.08.10,조회 불가,조회 불가,조회 불가,조회 불가,-0.0048246562,조회 불가
324,HBAR, 헤데라 네트워크 서비스 공식적으로 오픈소스화,2020.08.07,KRW,51.5,50.1,52.8,0.3%,2.52%
325,BORA," BORA(보라), 델리오와 디파이(De-Fi) 서비스 위한 전략적 파트너쉽 체결",2020.08.06,KRW,33.5,33.5,110.0,3.93%,228.36%
326,OGN, 오리진 프로토콜 신제품 디샵(Dshop) 셀프스토어 구축 기능 출시,2020.08.06,BTC,2.8e-05,1.781e-05,3.929e-05,3.93%,40.32%
327,PXL," 픽션네트워크, 신임 대표이사 취임 공시",2020.08.04,KRW,14.8,14.6,15.0,1.86%,1.35%
328,CHZ," 칠리즈, 에스토니아 운영 라이센스 확보",2020.08.03,KRW,15.9,13.2,16.1,-6.41%,1.26%
329,BORA," BORA(보라), 게임 개발사 '픽톨로지'와 블록체인 게임 공동사업 계약 체결",2020.08.03,조회 불가,조회 불가,조회 불가,조회 불가,-0.0640712541,조회 불가
330,MBL, 토큰(MBL) 프라이빗 물량 지급 조기 완료 안내,2020.08.03,KRW,2.93,2.44,2.99,-6.41%,2.05%
331,CHZ, 칠리즈 코인 소각 안내,2020.07.31,KRW,14.4,14.2,19.0,-0.2%,31.94%
332,BORA," 보라(BORA), 글로벌 게임 개발사 '갈라랩'과 공동사업 계약 체결",2020.07.30,조회 불가,조회 불가,조회 불가,조회 불가,0.0275602881,조회 불가
333,HBAR, 헤데라 프리뷰넷 공개 소식,2020.07.30,KRW,50.6,49.2,53.4,2.76%,5.53%
334,META, 메타디움 DID 기술이 비대면 인증 솔루션 개발에 활용,2020.07.29,조회 불가,조회 불가,조회 불가,조회 불가,-0.0111489625,조회 불가
335,OGN, 오리진 프로토콜 자사 플랫폼 디샵(Dshop) 신규 파트너쉽 5개 채결,2020.07.29,BTC,2.769e-05,2.826e-05,2.945e-05,-1.11%,6.36%
336,OGN, 오리진 토큰(OGN) 코인베이스 커스터디(Coinbase Custody) 파트너쉽,2020.07.29,BTC,2.769e-05,2.826e-05,2.945e-05,-1.11%,6.36%
337,AHT, 아하토큰 소각 예정 물량 최종 소각 완료 안내,2020.07.28,KRW,2.63,2.63,10.3,10.25%,291.63%
338,UPP," 웁살라시큐리티, 델리오와 디지털 자산 AML 도입 및 서비스 보안강화를 위한 업무협약 체결",2020.07.28,KRW,24.1,22.2,24.1,10.25%,0.0%
339,ORBS," 오브스(Orbs), 새로운 POS 리워드 정책 공시",2020.07.27,KRW,21.1,20.1,21.6,2.07%,2.37%
340,HBAR, eftpos dCommerce 소액 결제 솔루션을 위해 헤데라 헤시그래프 협업,2020.07.23,KRW,49.1,48.6,51.7,1.31%,5.3%
341,PCI," 페이코인, 크립토 파이낸스 전문기업 델리오(Delio)와 업무 협약(MOU) 체결",2020.07.22,조회 불가,조회 불가,조회 불가,조회 불가,0.0157990868,조회 불가
342,UPP," 웁살라시큐리티, 서울신문과 온라인 공익플랫폼 ""코인셜록"" 공동 발족",2020.07.21,KRW,22.8,22.6,24.1,0.06%,5.7%
343,MED," 메디블록, 신한생명과 실손 보험 간편 청구 서비스 연동 완료",2020.07.17,KRW,5.22,4.9,5.26,-0.37%,0.77%
344,AHT, 아하토큰 3차 소각 안내,2020.07.17,조회 불가,조회 불가,조회 불가,조회 불가,-0.0037357631,조회 불가
345,MBL," 무비블록, 모모랜드 콘서트 메이킹 필름 제작",2020.07.16,KRW,2.46,2.39,2.62,-0.32%,6.5%
346,QKC," 쿼크체인, 아마존 웹서비스(AWS) 기반 BaaS 플랫폼 출시",2020.07.16,KRW,8.28,8.12,8.56,-0.32%,3.38%
347,RINGX, RINGX 재단 토큰 소각 안내,2020.07.14,BTC,2.001e-05,1.616e-05,2.555e-05,-0.33%,27.69%
348,WAXP," 왁스, 디지털 트레이딩 카드 'GPK Goes Exotic' 출시",2020.07.14,KRW,65.0,64.2,70.2,-0.33%,8.0%
349,MOC," 모스랜드, 2020 2Q 모스코인 바이백 결과 안내",2020.07.13,KRW,22.5,22.0,22.6,0.72%,0.44%
350,PCI," 페이코인, 매드포갈릭 운영사 MFG KOREA와 서비스 제휴 및 사업 협력 MOU 체결",2020.07.10,조회 불가,조회 불가,조회 불가,조회 불가,-0.0158915425,조회 불가
351,QKC, 쿼크체인 플랫폼 오픈소스에서 1백만 이상 TPS 달성,2020.07.10,KRW,7.9,7.9,9.37,-1.59%,18.61%
352,MLK, 스테이킹형 리워드 프로그램인 '밀크팩' 도입 공시,2020.07.08,KRW,232.0,229.0,236.0,-0.7%,1.72%
353,QKC," 쿼크체인, 중국 정부 산하 자원관리 플랫폼 개발 프로젝트 수주",2020.07.07,KRW,7.07,6.89,7.11,2.16%,0.57%
354,ARDR," BBB Wise Giving Alliance, 기부 플랫폼 GiveSafely.io의 기반 기술로 Ardor 선정 및 출시",2020.07.06,KRW,59.7,58.5,61.2,-0.49%,2.51%
355,NPXS, Pundi X의 블록체인 기반 POS 기기에서 PayPal 사용 지원,2020.07.06,KRW,0.22,0.21,0.24,-0.49%,9.09%
356,HBAR, 헤데라 거버닝 카운슬 업데이트 - 새로운 맴버,2020.07.03,KRW,46.6,44.7,46.8,-1.47%,0.43%
357,PXL,"  픽션네트워크, 영어 및 중국어 지원 시작하며 본격 글로벌 서비스 돌입",2020.07.02,KRW,14.8,14.4,15.1,1.36%,2.03%
358,TTC," 업비트 세이프 TTC 지원 및 DXM, TTC 에코시스템 파트너 합류 공시",2020.07.01,조회 불가,조회 불가,조회 불가,조회 불가,-0.006288735,조회 불가
359,MBL," 무비블록, 자회사 통한 할리우드 팀과의 자체 영화 제작으로 사업 영역 확대",2020.07.01,KRW,2.08,2.06,2.31,-0.63%,11.06%
360,IOST," BSN, IOST '샨이우(Shanyiou) 플랫폼' 공식 앱으로 선정",2020.07.01,KRW,6.69,6.35,6.71,-0.63%,0.3%
361,UPP," 웁살라시큐리티, 삼성전자 블록체인서비스와 고객지원업무제휴 계약 체결",2020.07.01,KRW,18.6,18.2,36.4,-0.63%,95.7%
362,TSHP," 12ships, 밴코어스(Vancores)와 함께 채굴 분야의 개발 전략 업그레이드",2020.06.30,KRW,5.61,5.33,5.65,0.02%,0.71%
363,CRE," 캐리 프로토콜, 파트너사 회원 대상 오프라인 데이터 수집 활동 전개",2020.06.29,KRW,2.79,2.46,2.9,0.52%,3.94%
364,WAXP, 카운슬 새 맴버 발표,2020.06.25,KRW,68.3,63.7,68.6,-2.4%,0.44%
365,META, 메타디움 마이키핀 DID 적용한 비대면 AI 교육 학습관리 개발사업 시행,2020.06.23,조회 불가,조회 불가,조회 불가,조회 불가,0.0315892508,조회 불가
366,CHZ," 칠리즈, FC 바르셀로나 팬 토큰($BAR) 출시",2020.06.22,KRW,16.1,15.9,17.1,-0.77%,6.21%
367,IOST," 아이오에스티(IOST), 중국 국가기록원과 전략적 제휴",2020.06.22,KRW,7.34,7.08,7.42,-0.77%,1.09%
368,TT," 썬더코어, 타이페이시 정부 정보국 TT체인 노드 검수 성공",2020.06.20,KRW,7.13,6.95,7.36,-0.48%,3.23%
369,HBAR, 헤데라 해시그래프 월드 와이드 웹 컨소시움 (W3C) 합류,2020.06.18,KRW,50.2,49.3,52.0,-0.14%,3.59%
370,DKA," 디카르고, 캐롯손해보험과 파트너쉽 발표",2020.06.17,조회 불가,조회 불가,조회 불가,조회 불가,0.0094306363,조회 불가
371,STPT," STP 네트워크, DeFi 이니셔티브 출범 (총 5천만 STPT 규모)",2020.06.17,KRW,20.0,18.5,19.9,0.94%,-0.5%
372,AHT," 아하토큰, 2차 소각 안내",2020.06.16,조회 불가,조회 불가,조회 불가,조회 불가,0.0088920505,조회 불가
373,HBAR, 헤데라 거버닝 카운슬 새 맴버 발표,2020.06.14,KRW,50.8,49.9,51.5,0.07%,1.38%
374,CHZ," 칠리즈, Chiliz.net에 유벤투스, 갈라타사라이, 파리 생제르맹 팬 토큰 상장",2020.06.12,KRW,14.7,13.0,15.1,-5.51%,2.72%
375,AHT, 아하토큰 1차 소각 안내,2020.06.11,조회 불가,조회 불가,조회 불가,조회 불가,0.004192334,조회 불가
376,WAXP, WAX 자문위원회 발표,2020.06.09,KRW,97.5,92.0,103.0,0.03%,5.64%
377,META," [META] 부산시, 메타디움 DID 블록체인 활용 공공 서비스 개시",2020.06.09,조회 불가,조회 불가,조회 불가,조회 불가,0.0002566955,조회 불가
378,OBSR," 옵저버 제 1 저자, 서울대 외 학회 공동 참여 논문 게재 확정",2020.06.05,조회 불가,조회 불가,조회 불가,조회 불가,0.0107213312,조회 불가
379,COSM," 코스모체인, 2020년 6월 주요 공시",2020.06.04,조회 불가,조회 불가,조회 불가,조회 불가,0.0111111111,조회 불가
380,BORA," BORA(보라), 아스텔리아 글로벌 서비스 이관 통합 사업 확장",2020.06.04,조회 불가,조회 불가,조회 불가,조회 불가,0.0111111111,조회 불가
381,TT," 썬더코어, 타이페이시 정부 인터넷 투표 시스템 i-Voting 기술 통합 완료",2020.06.04,KRW,8.1,7.83,8.57,1.11%,5.8%
382,THETA," 구글 클라우드, 쎄타 네트워크 메인넷 2.0 출시 파트너 및 기업 검증자 노드로 합류",2020.05.27,KRW,429.0,417.0,580.0,-0.89%,35.2%
383,MED," 메디블록, 정보보안 국제표준 'ISO 27001' 인증 취득",2020.05.26,KRW,4.45,4.42,7.42,1.51%,66.74%
384,CRE," 캐리프로토콜, 투자자 대상 물량 언락 종료 공시",2020.05.25,KRW,1.84,1.83,2.03,-4.27%,10.33%
385,MBL," 무비블록, 배급사 호우주의보와 파트너쉽 체결",2020.05.22,KRW,1.65,1.58,1.83,-3.84%,10.91%
386,SOLVE," 솔브케어, 원격의료 거래소(GTHE) 플랫폼 출시 발표",2020.05.22,KRW,169.0,155.0,287.0,-3.84%,69.82%
387,UPP," 웁살라시큐리티, NSHC 기술제휴 및 사업협력 MOU/NDA 체결",2020.05.21,KRW,19.7,18.0,19.8,-1.66%,0.51%
388,TT," 썬더코어, TT 메인넷 PaLa R2 업그레이드",2020.05.22,KRW,6.35,6.12,6.8,-3.84%,7.09%
389,TTC," TTC 재단, '워크박스(WorkBox)' 프로젝트 런칭 및 탈중앙화 금융 강화",2020.05.19,조회 불가,조회 불가,조회 불가,조회 불가,0.0074016697,조회 불가
390,MOC," 모스랜드, 인도네시아 종합 쇼핑몰 '퍼시픽 플레이스'와 제휴",2020.05.19,KRW,26.5,24.2,38.9,0.74%,46.79%
391,MED," 메디블록, KT - 게이츠재단 감염병 대응 연구 컨소시엄 참여",2020.05.18,KRW,3.54,3.53,3.71,2.6%,4.8%
392,MOC," 모스랜드, 모바일 게임 '로열 마블 매니저' 소프트 런칭",2020.05.15,KRW,19.1,18.7,24.3,4.51%,27.23%
393,BORA," BORA(보라), 라온엔터테인먼트의 자회사 제나애드와 게임 및 IP 활용 위한 파트너쉽 체결",2020.05.14,조회 불가,조회 불가,조회 불가,조회 불가,0.0553526271,조회 불가
394,MBL," MBL Media, 호주 원작 '놀라부' 애니메이션, 영화 개발 및 제작 글로벌 독점권 계약 체결",2020.05.14,KRW,1.47,1.45,1.5,5.54%,2.04%
395,MLK," 밀크, 개발사(Team) 및 기업 Partners 물량 관련 공시",2020.05.13,KRW,220.0,219.0,236.0,2.19%,7.27%
396,META," 메타디움, 중남미 2천만 사용자 대상 DID 기반 디지털 월렛 '카이보 키핀' 출시",2020.05.13,조회 불가,조회 불가,조회 불가,조회 불가,0.0219180704,조회 불가
397,ANKR," 앵커(ANKR), '번영을 위한 셀로 연맹(Celo Alliance)' 가입",2020.05.08,KRW,2.1,1.99,2.12,6.47%,0.95%
398,CHZ," 칠리즈, UFC와 글로벌 파트너쉽 발표",2020.05.07,KRW,11.2,11.2,14.5,2.71%,29.46%
399,MED," 메디블록 컨소시엄, 민간주도 블록체인 사업대상자 선정",2020.05.07,KRW,3.52,3.37,3.59,2.71%,1.99%
400,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 : 유니버시티 칼리지 런던 (University College London)",2020.05.07,KRW,48.6,47.2,49.6,2.71%,2.06%
401,MOC," 모스랜드, VR 포커게임 Gangsta Underground 출시",2020.05.06,KRW,18.8,18.1,19.0,1.12%,1.06%
402,EMC2, 아인스타이늄 보건복지부 지정 국민안심병원 부평세림병원과 COVID-19 대응 MOU 체결,2020.05.06,KRW,58.8,56.5,60.8,1.12%,3.4%
403,UPP," 웁살라시큐리티, 프로스트 앤 설리번 '2020 아시아 태평양 블록체인-암호화폐 혁신상' 아태지역 최초 수상",2020.05.06,KRW,17.2,16.8,17.9,1.12%,4.07%
404,ORBS," 오브스(Orbs), 경영진 인사 변동 공시",2020.05.06,KRW,12.3,12.0,12.5,1.12%,1.63%
405,MLK, 밀크 - 신세계면세점 정식 서비스 론칭,2020.05.06,KRW,268.0,261.0,268.0,1.12%,0.0%
406,QKC," 쿼크체인, 첫 블록 채굴 보상감소 일정 공지",2020.05.04,KRW,3.58,3.39,3.85,0.05%,7.54%
407,MOC," 모스랜드, 2020 1Q 모스코인 바이백 결과 안내",2020.05.04,KRW,19.7,18.8,20.0,0.05%,1.52%
408,HBAR," 헤데라 해시그래프, The coupon bureau 유즈케이스 및 킹덤 트러스트 HBAR 지원 관련",2020.05.04,KRW,53.5,46.5,53.5,0.05%,0.0%
409,MED," 메디블록, 부산-울산-경남 지역 최대 의료재단 은성의료재단과 MOU 체결",2020.04.27,KRW,3.35,3.23,3.4,2.31%,1.49%
410,CHZ," 칠리즈, 토큰의 유동성 향상을 위해 소시오스닷컴 앱 내 출금 기능 개시",2020.04.24,KRW,7.95,7.72,8.35,4.87%,5.03%
411,EMC2," 아인스타이늄, 재단 핵심 인력 변동 공시",2020.04.23,KRW,45.9,45.0,46.8,2.72%,1.96%
412,PXL," PXL(픽셀), 120만 유저들이 사용하는 e스포츠 플랫폼으로 사용처 확대",2020.04.24,KRW,14.6,14.2,14.9,4.87%,2.05%
413,UPP," 웁살라 시큐리티, 법무법인(유한) 바른과 국내 최초 '디지털자산 사기 피해 회복 토털 법률서비스' 런칭",2020.04.23,KRW,15.0,14.9,15.9,2.72%,6.0%
414,TSHP, 트웰브쉽스 재단 Vancores 운영사 선임안에 대한 투표 결과,2020.04.23,KRW,4.92,4.83,5.01,2.72%,1.83%
415,MED," 메디블록, 병원용 EHR 솔루션 출시 및 3주년 사업 성과 공유",2020.04.23,KRW,3.08,3.0,3.15,2.72%,2.27%
416,MLK, 밀크-야놀자 시스템 개발 완료 공시,2020.04.23,KRW,259.0,255.0,289.0,2.72%,11.58%
417,QKC," 쿼크체인, 공식 월렛 큐포켓(QPocket), 메이커다오와 협력",2020.04.21,KRW,3.24,3.23,4.01,-3.15%,23.77%
418,BORA," BORA(보라), 바른손이엔에이의 자회사 스튜디오8과 '아스텔리아' 시리즈 서비스 계약 체결",2020.04.21,조회 불가,조회 불가,조회 불가,조회 불가,-0.0315242494,조회 불가
419,AERGO," AERGO, TROY network와 전략적 파트너쉽 체결",2020.04.21,KRW,25.4,24.4,25.8,-3.15%,1.57%
420,TSHP," 12SHIPS, 트웰브쉽스 재단 Vancores 운영사 선임안 투표진행",2020.04.13,KRW,5.25,5.18,5.36,0.08%,2.1%
421,BORA," BORA(보라), 글로벌 게임 시장에 모바일 게임 세븐가디언즈 with BORA 론칭",2020.04.10,조회 불가,조회 불가,조회 불가,조회 불가,-0.0019272191,조회 불가
422,ARDR," Jelurida, ARDOR 차일드 체인 확장을 위해 Labrys와 파트너쉽 체결",2020.04.08,KRW,41.3,39.2,43.4,-1.43%,5.08%
423,ORBS," 오브스, 새로운 POS 참여방법 공시",2020.04.08,KRW,12.3,11.9,12.4,-1.43%,0.81%
424,STORM," 스톰 X, 리워드 프로그램 출시",2020.04.07,조회 불가,조회 불가,조회 불가,조회 불가,0.0717248109,조회 불가
425,META," 메타디움, THEPOL 베타 출시 및 매일경제신문사와 미디어 파트너쉽 체결",2020.04.07,조회 불가,조회 불가,조회 불가,조회 불가,0.0717248109,조회 불가
426,UPP," 웁살라시큐리티, 싱가포르통화청(MAS) 산하기관에 디지털 자산자금세탁방지 솔루션 제공",2020.04.06,KRW,15.7,15.5,15.8,-0.62%,0.64%
427,MED," 메디블록, 세브란스병원과 메디패스 서비스 연동 완료",2020.04.03,KRW,3.03,2.94,3.08,1.24%,1.65%
428,PXL," 픽션네트워크, LINKA PAY 도입해 PXL 사용의 대중화 계기 마련",2020.04.02,조회 불가,조회 불가,조회 불가,조회 불가,0.0352609309,조회 불가
429,STPT," STP 네트워크, 삼성 블록체인 '파트너 디앱' 합류",2020.04.02,KRW,18.1,17.0,18.2,3.53%,0.55%
430,MBL," 무비블록, 무비블록 픽(MovieBloc PICK) 신규 서비스 오픈 및 영화공모 안내",2020.03.30,KRW,1.79,1.65,1.84,-5.72%,2.79%
