,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률
431,NPXS," 펀디엑스, 싱가포르 통화 당국(MAS) 펀디엑스에 라이센스 임시면제 부여",2020.03.26,KRW,0.14,0.13,0.14,-1.15%,0.0%
432,ANKR," 앵커, 보닉(BONIC) 기부 컴퓨팅으로 코로나(Covid-19) 연구 지원",2020.03.26,KRW,1.6,1.5,1.6,-1.15%,0.0%
433,TTC," TTC재단, 신규 디앱 개발사 '플루토체인'에 250만 TTC 투자",2020.03.26,조회 불가,조회 불가,조회 불가,조회 불가,-0.0114736465,조회 불가
434,PXL," 픽션네트워크, 유통량 현황 및 향후 계획 공시",2020.03.25,조회 불가,조회 불가,조회 불가,조회 불가,0.0397663726,조회 불가
435,CRE," 캐리, 중국 진출 발판을 위한 CRE 바나나톡 리스팅",2020.03.24,KRW,1.64,1.55,1.76,9.25%,7.32%
436,META," 메타디움, 블록체인 금융 서비스 전문 기업 Celo가 주도하는 'Celo 얼라이언스' 참여",2020.03.19,조회 불가,조회 불가,조회 불가,조회 불가,-0.0042810747,조회 불가
437,COSM," 코스모체인, COSM 소각 관련 공시",2020.03.18,조회 불가,조회 불가,조회 불가,조회 불가,0.0609240407,조회 불가
438,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 발표",2020.03.19,KRW,47.3,42.9,49.7,-0.43%,5.07%
439,MED," 메디블록, 블록체인기반 간편보험청구 서비스 '메디패스' iOS 버전 출시",2020.03.19,KRW,3.03,2.7,3.05,-0.43%,0.66%
440,MBL," 무비블록, MBL media 설립 및 안홍주 대표이사 선임",2020.03.18,KRW,1.36,1.32,1.49,6.09%,9.56%
441,TTC," TTC, 블록체인 첫 번째 반감기 및 티그리스 청산 기능 정상화 공시",2020.03.17,조회 불가,조회 불가,조회 불가,조회 불가,-0.0758431032,조회 불가
442,STORM," 스톰 X, 암호화폐 캐시백 서비스 스톰샵(StormShop) 한국 진출",2020.03.12,조회 불가,조회 불가,조회 불가,조회 불가,-0.0066847713,조회 불가
443,BORA," BORA(보라), 글로벌 게임 서비스 환경 구축 위한 BORA 아일랜드 2.0 출시",2020.03.12,조회 불가,조회 불가,조회 불가,조회 불가,-0.0066847713,조회 불가
444,ORBS," 오브스(ORBS), 삼성 블록체인 파트너쉽 공시",2020.03.12,조회 불가,조회 불가,조회 불가,조회 불가,-0.0066847713,조회 불가
445,MLK," 밀크(MiL.K), 신규 파트너로 신세계면세점 합류",2020.03.12,KRW,726.0,680.0,730.0,-0.67%,0.55%
446,META," 메타디움, 메타(META) 코인 활용 투표/조사 모바일앱, ""THEPOL (서명과 여론)"" 출시 예정",2020.03.11,조회 불가,조회 불가,조회 불가,조회 불가,-0.015628213,조회 불가
447,QKC," 쿼크체인, Nuts Finance와 기술 및 사업 제휴",2020.03.10,KRW,4.09,3.96,6.44,-1.52%,57.46%
448,QKC," 쿼크체인, 멀티네이티브 토큰 출시",2020.03.09,KRW,4.76,4.06,4.84,-7.51%,1.68%
449,NXT," NXT, 메인넷 클라이언트 v1.12.1 출시 및 하드포크 일정 안내",2020.03.04,BTC,1.5e-06,1.44e-06,1.7e-06,-1.62%,13.33%
450,META," 메타디움 엔터프라이즈 플랫폼, 과학기술정보통신부 TTA 성능시험 통해 기술경쟁력 입증",2020.03.04,조회 불가,조회 불가,조회 불가,조회 불가,-0.016206089,조회 불가
451,STPT," STP네트워크, 코박 내 사용으로 수요처 확보, 유틸리티 확대 예정",2020.02.28,조회 불가,조회 불가,조회 불가,조회 불가,-0.0039102504,조회 불가
452,TSHP," 12SHIPS, 2020년 2월 TSHP 소각",2020.02.28,KRW,12.9,11.8,16.7,-0.39%,29.46%
453,BORA," BORA(보라), 댑레이더와 전략제휴 계약 체결 및 프로토콜 프로젝트 합류",2020.02.26,조회 불가,조회 불가,조회 불가,조회 불가,-0.0260465916,조회 불가
454,MOC," 모스랜드, 루니버스 메인넷으로 토큰 스왑 계획 공시",2020.02.20,KRW,60.3,47.0,63.0,-3.57%,4.48%
455,MBL," 무비블록, 알리바바 X 유쿠 플랫폼 '따위하오'에 무비블록 공식 채널 오픈",2020.02.20,KRW,6.09,5.46,6.37,-3.57%,4.6%
456,CPT, 콘텐츠 프로토콜 사업 종료 및 잔여 자산 배분 관련,2020.02.20,조회 불가,조회 불가,조회 불가,조회 불가,-0.0357323872,조회 불가
457,STORM," 스톰토큰, 2020 로드맵, 신규 제품 및 파트너쉽 관련",2020.02.18,조회 불가,조회 불가,조회 불가,조회 불가,-0.0189553135,조회 불가
458,CPT," 콘텐츠 프로토콜, 사업 종료 및 잔여 자산 배분 공지",2020.02.19,조회 불가,조회 불가,조회 불가,조회 불가,0.0349711488,조회 불가
459,ENJ," 엔진플랫폼, 이더리움 메인넷 론칭 완료",2020.02.19,KRW,164.0,150.0,171.0,3.5%,4.27%
460,MOC," 모스랜드, 서비스 수익연동 MOC 바이백 프로그램 계획 공시",2020.02.19,KRW,80.3,58.3,97.0,3.5%,20.8%
461,MBL," 무비블록, 국내 최대 커뮤니티 코박 플랫폼 양수 및 MovieBloc 노드 스테이킹 보상",2020.02.18,KRW,5.14,4.73,5.47,-1.9%,6.42%
462,MOC," 모스랜드, 신규 서비스 출시 및 파트너쉽 관련 공시",2020.02.17,KRW,29.9,22.8,31.1,1.36%,4.01%
463,META," 메타디움 DID, 2천만 사용자 보유한 중남미 지역 게임 퍼블리싱 플랫폼에서 3월부터 이용 가능",2020.02.14,조회 불가,조회 불가,조회 불가,조회 불가,0,조회 불가
464,UPP," 웁살라시큐리티, 암호화폐 추적 솔루션 BTC 추적 기능 추가",2020.02.14,KRW,22.9,19.3,29.2,0%,27.51%
465,STPT," STP네트워크, 슈퍼노드 스테이킹 출시 통한 2400만 STPT락업",2020.02.14,조회 불가,조회 불가,조회 불가,조회 불가,0,조회 불가
466,HBAR, 헤데라 해시그래프 거버닝 카운슬 새 멤버 발표,2020.02.12,KRW,30.4,29.6,43.3,2.6%,42.43%
467,MBL," 무비블록, 토큰스왑 지원 및 파트너쉽 관련 공시",2020.02.10,KRW,1.99,1.96,2.03,2.19%,2.01%
468,BORA," BORA(보라) 개발사 웨이투빗, 티웨이브와 전략적 제휴 체결",2020.02.07,조회 불가,조회 불가,조회 불가,조회 불가,0.0189976479,조회 불가
469,STPT," STP 네트워크, 최대 연이율 30% 스테이킹 프로그램 출시",2020.02.07,조회 불가,조회 불가,조회 불가,조회 불가,0.0189976479,조회 불가
470,MOC," 모스랜드, 더 헌터스 'iF 디자인 어워드 수상",2020.02.05,KRW,20.1,19.4,20.9,-1.07%,3.98%
471,ANKR," ANKR, 파트너쉽 및 기타 공시",2020.02.05,KRW,2.53,2.46,2.8,-1.07%,10.67%
472,TSHP," 12SHIPS, 2020년 첫 TSHP 소각",2020.01.31,KRW,14.8,14.2,14.8,1.02%,0.0%
473,UPP," 센티넬프로토콜, 삼성 블록체인 월렛의 DApp에 리스팅",2020.01.28,KRW,17.1,16.1,17.1,1.67%,0.0%
474,TTC," 티티씨, TTC 재단 2020상반기 전략 관련 공시",2020.01.15,조회 불가,조회 불가,조회 불가,조회 불가,0.0593109464,조회 불가
475,TTC," 티티씨, 티그리스 프로토콜 내 담보대출 서비스(CDS) 출시",2019.11.15,조회 불가,조회 불가,조회 불가,조회 불가,-0.0133189697,조회 불가
476,MED," 메디블록, 우리아이들병원과 MOU 체결",2019.11.15,KRW,5.09,4.95,5.26,-1.33%,3.34%
477,MBL," 무비블록, 한겨레 교육 파트너쉽 체결",2019.11.13,KRW,2.07,1.97,2.08,0.88%,0.48%
478,SOLVE," 솔브케어, 최고 의료 책임자 임명",2019.11.13,KRW,135.0,130.0,139.0,0.88%,2.96%
479,TSHP," 12SHIPS, 첫 소각 개시",2019.11.04,KRW,21.7,21.1,22.3,-0.79%,2.76%
480,COSM," 코스모체인, 바이백 진행 및 토큰 모델 구현을 통한 유통량 감소",2019.11.05,조회 불가,조회 불가,조회 불가,조회 불가,0.0075243846,조회 불가
481,JNT," 지브렐, 블록체인 기반 프라이빗 파이낸싱 플랫폼으로 아부다비 Innovation Challenge 우승",2019.11.13,조회 불가,조회 불가,조회 불가,조회 불가,0.0087529504,조회 불가
482,SOLVE," 솔브케어, 재무/행정 본부장 임명, 사무실 개설 및 본사 이전 관련 공시",2019.11.01,KRW,141.0,139.0,155.0,0.09%,9.93%
483,UPP," 센티넬프로토콜, Uppsala Security로 리브랜딩",2019.10.28,KRW,11.1,11.0,12.4,2.28%,11.71%
484,COSM," 코스모체인, 율리시스 캐피탈 추가 투자",2019.10.25,조회 불가,조회 불가,조회 불가,조회 불가,-0.0094040335,조회 불가
485,ARDR," Ardor, Full Node 운영이 가능한 안드로이드 앱 출시",2019.10.22,KRW,60.3,58.1,60.7,-0.48%,0.66%
486,THETA," 세타, DLive와 파트너쉽 체결",2019.10.10,KRW,108.0,102.0,110.0,4.67%,1.85%
487,COSM," 코스모체인, 2019년 3분기 바이백 완료 및 2500만 COSM 소각 완료",2019.10.11,조회 불가,조회 불가,조회 불가,조회 불가,-0.001473188,조회 불가
488,UPP," 센티넬프로토콜, 크립토 분석 위험도 평가 솔루션 'CARA' 런칭",2019.10.11,KRW,12.0,11.7,12.8,-0.15%,6.67%
489,ORBS," 오브스, 블록체인교육연합(BEA) 파트너쉽 공시",2019.10.11,조회 불가,조회 불가,조회 불가,조회 불가,-0.001473188,조회 불가
490,JNT," 지브렐, 블록체인 기반 프라이빗 파이낸싱 플랫폼 출시",2019.10.11,조회 불가,조회 불가,조회 불가,조회 불가,-0.001473188,조회 불가
491,MED," 메디블록, 심볼 및 로고 변경",2019.10.08,KRW,4.16,4.0,5.97,3.24%,43.51%
492,MBL," 무비블록, 신규 온톨로지(Ontology) 플랫폼 노드로 선정",2019.11.13,KRW,2.07,1.97,2.08,0.88%,0.48%
493,MBL," 무비블록, DMZ 국제다큐영화제 파트너쉽 체결 공시",2019.10.17,KRW,1.91,1.83,1.92,-2.0%,0.52%
494,QKC," 쿼크체인, TokenTuber와 전략적 파트너쉽",2019.10.02,KRW,6.6,6.52,7.19,0.42%,8.94%
495,TTC," 티티씨, TTC내 탈중앙화금융(DeFi) 티그리스 프로토콜 오픈베타 시작",2019.10.02,조회 불가,조회 불가,조회 불가,조회 불가,0.0042232278,조회 불가
496,LUNA," 테라, 업무협약 관련 공시",2019.10.01,BTC,0.00010319,0.00010061,0.00013,2.84%,25.98%
497,COSM," 코스모체인, 구체적인 토큰 이코노미 설계 방향을 담은 블루페이퍼 발표",2019.09.30,조회 불가,조회 불가,조회 불가,조회 불가,-0.02066032,조회 불가
498,MEDX," 메디블록, 하얼빈시 제2병원 기술 수출",2019.09.30,조회 불가,조회 불가,조회 불가,조회 불가,-0.02066032,조회 불가
499,TSHP," 12SHIPS, 첫 마일스톤 달성, 한산도풀 오픈",2019.09.24,KRW,23.7,22.5,25.2,-3.28%,6.33%
500,BORA," 보라플랫폼, 토큰 발행량 일부 소각 계획 공시",2019.09.18,조회 불가,조회 불가,조회 불가,조회 불가,-0.005934229,조회 불가
501,BORA," 보라플랫폼, 이더리움에서 클레이튼 메인넷으로 이전 확정 및 토큰 스왑 계획 공시",2019.09.18,조회 불가,조회 불가,조회 불가,조회 불가,-0.005934229,조회 불가
502,STPT," STPT네트워크, 바이백 토큰 전량 소각 발표",2019.09.18,조회 불가,조회 불가,조회 불가,조회 불가,-0.005934229,조회 불가
503,COSM," 코스모체인, 클레이튼폰 내 기본 탑재",2019.09.06,조회 불가,조회 불가,조회 불가,조회 불가,0.000237323,조회 불가
504,STPT," STP네트워크, 온톨로지와 PoB 페이먼트 프로그램 발표",2019.08.30,조회 불가,조회 불가,조회 불가,조회 불가,-0.0222278782,조회 불가
505,THETA," 세타, 세타 네트워크의 검증 노드를 운영 할 최초의 기업 파트너사 발표",2019.08.28,KRW,144.0,143.0,159.0,-1.71%,10.42%
506,MBL," 무비블록, 무료 베타 서비스 오픈 공시",2019.08.27,KRW,2.25,2.16,2.54,1.66%,12.89%
507,LUNA," 테라, 홍콩 해시키 캐피탈로 부터 투자 유치",2019.08.23,BTC,0.00012841,0.00011589,0.00012931,-0.68%,0.7%
508,POWR," 파워렛저, 서호주 P2P 에너지 거래 프로젝트 2단계 돌입",2019.08.21,KRW,67.6,65.4,67.8,-1.62%,0.3%
509,QKC," 쿼크체인, 한국모바일게임협회 및 한국 블록체인 콘텐츠 협회와 파트너쉽 체결",2019.08.20,KRW,18.4,18.4,19.8,5.24%,7.61%
510,MEDX," 메디블록, 토큰스왑 일정 공개",2019.08.20,조회 불가,조회 불가,조회 불가,조회 불가,0.0524422416,조회 불가
511,ELF," 엘프, 일본 기프트 카드 교환 플랫폼 Ameten(아마튼)과 전략적 파트너쉽 체결",2019.08.20,KRW,107.0,105.0,113.0,5.24%,5.61%
512,LUNA," 테라, 국내 대표 음원 스트리밍 서비스 벅스와 파트너쉽 체결",2019.08.14,BTC,0.0001134,0.00010814,0.00013395,-4.01%,18.12%
513,MBL," 무비블록, (사)한국독립PD협회와 파트너쉽 체결",2019.08.14,KRW,2.17,2.07,2.23,-4.01%,2.76%
514,STPT," STP네트워크, 프라이빗 세일 Fast Unlock 옵션 및 추가 소각 발표",2019.08.08,조회 불가,조회 불가,조회 불가,조회 불가,0.031708025,조회 불가
515,TTC," 티티씨, TTC 홀더 대상 DeFi 프로젝트 토큰 세일, 락드랍(Lockdrop) 지원 및 TTC 에코펀드 출자",2019.08.08,조회 불가,조회 불가,조회 불가,조회 불가,0.031708025,조회 불가
516,QKC," 쿼크체인, 대량 바이백 프로그램 및 팀/재단 물량 락업 연장",2019.08.07,KRW,17.4,17.0,21.2,-2.81%,21.84%
517,SOLVE," 솔브케어, 주요인사 관련 공시",2019.08.07,KRW,206.0,185.0,215.0,-2.81%,4.37%
518,AERGO," 아르고, 블로코 시드(SEED) 그룹과 중동, 북아프리카 지역 블록체인 인프라 구축 관련 파트너쉽 체결",2019.08.06,KRW,130.0,130.0,140.0,9.44%,7.69%
519,LUNA," 테라, 국내 1위 B2B 패션 플랫폼 신상마켓과 파트너쉽 체결",2019.08.05,BTC,0.00011799,0.00011163,0.0001205,1.45%,2.13%
520,UPP," 센티넬프로토콜, 옥타솔루션 고객사와 자금세탁방지 구축 공급 계약 체결",2019.08.05,KRW,20.5,18.2,20.6,1.45%,0.49%
521,UPP," 센티넬프로토콜, Hexlant. (헥슬란트)와 전략적 파트너쉽 체결",2019.08.05,KRW,20.5,18.2,20.6,1.45%,0.49%
522,ORBS," 오브스, 파트너쉽 및 메인넷 업데이트 관련",2019.08.02,조회 불가,조회 불가,조회 불가,조회 불가,0.0301078866,조회 불가
523,QKC," 쿼크체인, 토큰스왑 시작 (7/31)",2019.07.31,KRW,16.7,16.3,17.4,0.38%,4.19%
524,MEDX," 메디블록, 메인넷 패너시어(Panacea) 런칭",2019.07.31,조회 불가,조회 불가,조회 불가,조회 불가,0.0038120567,조회 불가
525,STPT," STP네트워크, 체인링크와 오라클 연동 발표",2019.07.30,조회 불가,조회 불가,조회 불가,조회 불가,-0.0026525199,조회 불가
526,CPT," 콘텐츠프로토콜, MBC와 파트너쉽 체결",2019.07.29,조회 불가,조회 불가,조회 불가,조회 불가,0,조회 불가
527,QKC," 쿼크체인, 체인링크와 파트너쉽",2019.07.26,KRW,16.4,16.3,17.1,1.14%,4.27%
528,MBL," 무비블록, 투자 기관 락업 및 베스팅 기간 연장 공시",2019.07.26,KRW,2.9,2.86,3.18,1.14%,9.66%
529,UPP," 센티넬프로토콜, Kyber Network (카이버네트워크)와 파트너쉽 체결",2019.07.25,KRW,20.3,20.0,30.5,-1.58%,50.25%
530,META," 메타디움, 부산시의 블록체인 기반 공공안전 영상제보 서비스에 메타디움 DID 기술 적용",2019.07.25,조회 불가,조회 불가,조회 불가,조회 불가,-0.0157667204,조회 불가
531,TTC," 티티씨, BTC.com과 파트너쉽 체결 및 BTC.com 대표자 참여",2019.07.24,조회 불가,조회 불가,조회 불가,조회 불가,-0.0416734362,조회 불가
532,RFR," 리퍼리움, 배틀그라운드(PUBG)와 파트너쉽 발표",2019.07.24,KRW,1.82,1.81,2.29,-4.17%,25.82%
533,STPT," STP네트워크, FBG Capital로 부터 추가 투자 유치 공시",2019.07.23,조회 불가,조회 불가,조회 불가,조회 불가,-0.0202944688,조회 불가
534,KMD," 코모도, 플랫폼 리브랜딩 및 주요제품 공개 (Antara, AtomicDEX) 공시",2019.07.19,KRW,1465.0,1380.0,1615.0,8.68%,10.24%
535,EMC2," 아인스타이늄, 13.6 네트워크 업데이트 공시",2019.07.18,KRW,65.6,61.0,68.0,1.88%,3.66%
536,TTC," 티티씨, 7월 16일 공시 3건",2019.07.16,조회 불가,조회 불가,조회 불가,조회 불가,0.059637827,조회 불가
537,CRE," 캐리프로토콜, 캐리 토큰(CRE) 언락 물량 조정 공시",2019.07.12,KRW,23.5,19.0,23.5,-5.65%,0.0%
538,COSM," 코스모체인, 투자유치 및 바이백 진행 관련 공시",2019.07.12,조회 불가,조회 불가,조회 불가,조회 불가,-0.0565262076,조회 불가
539,IGNIS," 이그니스, GPS 토큰 에어드랍을 위한 스냅샷 블록 높이 및 Coal 토큰 에어드랍 관련 공시",2019.07.10,KRW,84.9,79.1,86.5,2.54%,1.88%
540,SOLVE," 솔브케어, 우버 헬스와 파트너쉽 체결",2019.07.10,KRW,379.0,368.0,421.0,2.54%,11.08%
541,MOC," 모스랜드, 삼성 블록체인 월렛 공식 지원",2019.07.09,KRW,67.0,64.5,76.8,6.72%,14.63%
542,CRE," 캐리프로토콜, 캐리 토큰(CRE) ‘바이백(buy-back)’ 진행",2019.07.08,KRW,27.8,27.4,28.9,0.33%,3.96%
543,COSM," 코스모체인, 2019년 7월 주요 공시",2019.07.08,조회 불가,조회 불가,조회 불가,조회 불가,0.0033071213,조회 불가
544,TT," 썬더코어, 팀 토큰 락업과 토큰 분배 일정의 변경 공시",2019.07.02,KRW,19.1,18.8,20.6,-4.21%,7.85%
545,STPT," STP네트워크, MTO모델공개 및 무비블록 MTO 공시",2019.07.02,조회 불가,조회 불가,조회 불가,조회 불가,-0.0421354511,조회 불가
546,QKC," 쿼크체인, 메인넷 트랜잭션 기능 공식 오픈 (6/30)",2019.07.01,KRW,21.5,21.4,27.3,-6.71%,26.98%
547,QKC," 쿼크체인, 쿼크체인의 ERC20토큰 40%(40억개) 소멸 안내 (7/1)",2019.07.01,KRW,21.5,21.4,27.3,-6.71%,26.98%
548,POWR," 파워렛저, 미국에서 REC(신재생에너지공인인증서) 거래 플랫폼을 선보인다.",2019.07.01,KRW,132.0,125.0,133.0,-6.71%,0.76%
549,QKC," 쿼크체인, 락업 QKC 토큰 중 2019년 분량 토큰 전량 일시 배포",2019.07.01,KRW,21.5,21.4,27.3,-6.71%,26.98%
550,QKC," 쿼크체인, 메인넷 v1.0 ""Singularity"" 출시 완료 (4/30 UTC +0800)",2019.07.01,KRW,21.5,21.4,27.3,-6.71%,26.98%
551,STPT," STP네트워크, Block72 참여 PoB 스테이킹 모델 발표 및 바이백 공시",2019.06.28,조회 불가,조회 불가,조회 불가,조회 불가,-0.1151759808,조회 불가
552,ORBS," 오브스, GLF의 공식 블록체인 인프라 파트너 선정",2019.06.25,조회 불가,조회 불가,조회 불가,조회 불가,0.0165602082,조회 불가
553,COSM," 코스모체인, 2019년 6월 주요 공시",2019.06.24,조회 불가,조회 불가,조회 불가,조회 불가,0.0228262623,조회 불가
554,CRE," 캐리프로토콜, '뱅크샐러드'와 ECA 파트너쉽 체결",2019.06.21,KRW,47.5,44.0,50.6,2.59%,6.53%
555,POWR," 파워렛저, 오스트리아에서 P2P 에너지 거래 관련 파트너쉽 체결",2019.06.19,KRW,142.0,137.0,150.0,-1.38%,5.63%
556,MEDX," 메디블록, 세브란스병원과 블록체인 기반 플랫폼 구축",2019.06.18,조회 불가,조회 불가,조회 불가,조회 불가,0.0322128852,조회 불가
557,CRE," 캐리프로토콜, 파트너쉽 체결 관련 공시",2019.06.17,KRW,52.0,46.2,54.6,1.73%,5.0%
558,META," 메타디움, 업무제휴 관련 공시 2건",2019.06.17,조회 불가,조회 불가,조회 불가,조회 불가,0.017287234,조회 불가
559,SOLVE," 솔브케어, 베링거인겔하임과 파트너쉽 체결",2019.06.07,KRW,622.0,540.0,649.0,-0.92%,4.34%
560,IGNIS," 이그니스, Triffic 앱 GPS 토큰 에어드랍 예정",2019.06.07,KRW,33.2,31.4,33.2,-0.92%,0.0%
561,MEDX," 메디블록, 에어드랍 미수령 수량 전량 소각 완료",2019.06.04,조회 불가,조회 불가,조회 불가,조회 불가,-0.0481675393,조회 불가
562,MEDX," 메디블록, 에어드랍 미수령 수량 전량 소각 예정",2019.06.04,조회 불가,조회 불가,조회 불가,조회 불가,-0.0481675393,조회 불가
563,UPP," 센티넬프로토콜, 제휴관련 공시 2건",2019.05.31,KRW,20.6,18.7,21.1,-1.99%,2.43%
564,ARDR," 아더 플랫폼, ""젤루리다코리아컨설팅 주식회사"" 설립",2019.05.27,KRW,97.3,93.8,111.0,7.35%,14.08%
565,IOST," 아이오에스티, 파트너쉽 체결 관련 공시",2019.05.21,KRW,14.8,14.1,15.1,-1.35%,2.03%
566,IOST," 아이오에스티, 메인넷 토큰스왑 안내",2019.05.21,KRW,14.8,14.1,15.1,-1.35%,2.03%
567,COSM," 코스모체인, 토큰 매도 공시",2019.05.21,조회 불가,조회 불가,조회 불가,조회 불가,-0.0134884679,조회 불가
568,COSM," 코스모체인, 투자 유치 공시",2019.05.21,조회 불가,조회 불가,조회 불가,조회 불가,-0.0134884679,조회 불가
569,MEDX," 메디블록, 의료 마이데이터 지원사업자로 최종 선정",2019.05.16,조회 불가,조회 불가,조회 불가,조회 불가,0.0112643436,조회 불가
570,UPP," 센티넬프로토콜, 출시관련 공시 3건",2019.05.16,KRW,17.1,16.5,18.2,1.13%,6.43%
571,UPP," 센티넬프로토콜, 제휴관련 공시 3건",2019.05.16,KRW,17.1,16.5,18.2,1.13%,6.43%
572,CPT," 콘텐츠프로토콜, CPT의 실사용처, ""CPT 스토어"" 런칭",2019.05.16,조회 불가,조회 불가,조회 불가,조회 불가,0.0112643436,조회 불가
573,MOC," 모스랜드, 주요 마일스톤 달성을 위한 더 헌터스 출시",2019.05.16,KRW,61.7,59.8,65.4,1.13%,6.0%
574,MOC," 모스랜드, 토큰 배분 종료",2019.05.16,KRW,61.7,59.8,65.4,1.13%,6.0%
575,MOC," 모스랜드, 총괄 아트 디렉터 공식 임명",2019.05.16,KRW,61.7,59.8,65.4,1.13%,6.0%
576,MOC," 모스랜드, 구글 파트너쉽 체결",2019.05.15,KRW,55.9,55.4,61.7,2.91%,10.38%
