,코인 명,공시 명,날짜,마켓,전일 종가,최저가,최고가,BTC 상승률,상승률,전일 종가1,최저가1,최고가1,전일 종가2,최저가2,최고가2,BTC 상승률1,BTC 상승률2
0,THETA," 쎄타랩스, 분산형 비디오 및 데이터 전송을 지원하기 위한 초고 트랜잭션 처리량 소액 결제에 대한 두번째 미국특허취득",2021.03.16,KRW,7810.0,7360.0,11800.0,2.38%,51.09%,8560.0,7440.0,8800.0,7890.0,7580.0,9135.0,-5.98%,-2.87%
1,PXL," 픽션 네트워크, 신임 대표이사 선출",2021.03.15,KRW,176.0,160.0,222.0,-5.98%,26.14%,171.0,151.0,198.0,129.0,129.0,249.0,-2.87%,6.02%
2,RINGX," RINGX 재단, OK캐쉬백((주)위페이)과 ‘마이비(Mivy)’ 플랫폼 전환 협업 진행",2021.03.15,BTC,1.08e-06,1.01e-06,5e-06,-5.98%,362.96%,1.11e-06,1.04e-06,1.13e-06,1.23e-06,1.09e-06,1.27e-06,-2.87%,6.02%
3,TON, 토카막 다오 베타 출시,2021.03.15,KRW,8635.0,8440.0,11460.0,-5.98%,32.72%,8395.0,7935.0,9145.0,8145.0,7680.0,8995.0,-2.87%,6.02%
4,BFC, [기공개] Bifrost - BFC 소각 공시,2021.03.15,BTC,1.1e-06,1.09e-06,1.6e-06,-5.98%,45.45%,1.06e-06,1.03e-06,1.12e-06,1.11e-06,1.06e-06,1.15e-06,-2.87%,6.02%
5,SOLVE, [기공개] APAC 시장 입지 강화를 위한 솔브케어 한국오피스 개소,2021.03.11,KRW,241.0,225.0,284.0,2.89%,17.84%,233.0,206.0,255.0,208.0,200.0,235.0,2.23%,5.23%
6,UPP," [기공개] 웁살라시큐리티, 코인데스크코리아와 ‘암호화폐 범죄 신고센터’ 서비스 런칭 계약 체결",2021.03.11,KRW,118.0,110.0,129.0,2.89%,9.32%,115.0,103.0,125.0,108.0,105.0,147.0,2.23%,5.23%
7,STPT," STP, 15억 원 상당 장내 매수 공시",2021.03.11,KRW,70.5,67.3,93.9,2.89%,33.19%,75.0,64.6,75.2,62.3,62.3,99.0,2.23%,5.23%
8,IOST," [기공개] 아이오에스티(IOST), 글로벌 NFT 콘텐츠 유통 플랫폼 ‘팔레트 컨소시엄' 합류",2021.03.11,KRW,52.1,50.9,68.5,2.89%,31.48%,53.5,51.0,56.0,51.0,50.3,53.7,2.23%,5.23%
9,FCT2," 피르마체인, 블루힐릭스 코리아와 파트너십 체결",2021.03.11,KRW,134.0,130.0,193.0,2.89%,44.03%,143.0,121.0,154.0,118.0,113.0,150.0,2.23%,5.23%
10,PICA," [일부 기공개] 피카프로젝트, 국내 최초 유명 아티스트 작품 NFT ERC-721 배포 및 판매 론칭",2021.03.10,BTC,9.8e-07,8.7e-07,1.19e-06,2.23%,21.43%,1.02e-06,9.2e-07,1.05e-06,1.07e-06,9.7e-07,1.11e-06,5.23%,2.86%
11,MBL," 무비블록, Origine Films와 협약 체결",2021.03.10,KRW,4.68,4.62,7.91,2.23%,69.02%,4.26,4.14,4.8,4.24,4.04,4.35,5.23%,2.86%
12,MARO, 2021년 상반기 로드맵 업데이트 및 자율주행데이터 사업 진출 공시,2021.03.10,KRW,80.2,68.0,130.0,2.23%,62.09%,72.4,72.1,89.4,63.4,62.6,80.0,5.23%,2.86%
13,ORBS," [기공개] 오브스(Orbs), 온체인데이터 커뮤니티 콘솔 출시",2021.03.10,KRW,45.7,40.0,68.3,2.23%,49.45%,39.5,39.4,46.8,39.4,37.4,39.6,5.23%,2.86%
14,PCI," 페이코인, SSG Money 전환 서비스 재개 안내",2021.03.09,KRW,1640.0,1600.0,1975.0,5.23%,20.43%,1655.0,1575.0,1710.0,1540.0,1525.0,1735.0,2.86%,3.43%
15,OBSR, 옵저버 토큰 (OBSR) 재락업 설정 공지,2021.03.09,KRW,9.13,8.89,13.0,5.23%,42.39%,8.95,8.5,9.23,9.02,8.61,9.23,2.86%,3.43%
16,ICX," 아이콘(ICON), 스테이블스왑 Defi 프로젝트 ‘Equality’ 출시 계획 발표",2021.03.09,KRW,2165.0,2100.0,2810.0,5.23%,29.79%,2235.0,2045.0,2270.0,2125.0,2120.0,2250.0,2.86%,3.43%
17,AHT, [기공개] 아하토큰 유통량 하향 조정 공지,2021.03.08,KRW,8.79,8.43,12.9,2.86%,46.76%,8.91,8.4,9.03,8.61,8.16,9.7,3.43%,-0.76%
18,PXL," 픽션네트워크, 약 56 억 규모 ‘픽션 네트워크 NFT 그랜트’ 출범",2021.03.08,KRW,41.7,40.2,95.1,2.86%,128.06%,38.6,37.3,41.9,38.2,34.1,40.1,3.43%,-0.76%
19,AERGO, AERGO 2021 로드맵 업데이트,2021.03.05,KRW,200.0,181.0,264.0,0.4%,32.0%,177.0,177.0,320.0,135.0,132.0,230.0,-2.6%,3.45%
20,HBAR, [일부 기공개] 헤데라 거버닝 카운슬 업데이트 - 새로운 멤버 합류,2021.03.04,KRW,148.0,146.0,260.0,-2.6%,75.68%,143.0,139.0,149.0,142.0,136.0,145.0,3.45%,-0.75%
21,ICX," [기공개] 아이콘(ICON) 재단, ICX 홀더 대상 Balanced 토큰 Airdrip(연속적 에어드롭) 진행",2021.03.04,KRW,2055.0,1950.0,3020.0,-2.6%,46.96%,1925.0,1900.0,2075.0,1900.0,1825.0,2040.0,3.45%,-0.75%
22,TON, TON 소각 공시,2021.03.04,KRW,6830.0,6235.0,12000.0,-2.6%,75.7%,6380.0,6230.0,6855.0,6080.0,5815.0,6630.0,3.45%,-0.75%
23,ENJ," ENJIN (엔진코인), NFT 지원 및 가스 비용 없는 (스케일링) 솔루션 공개",2021.03.04,KRW,1350.0,1235.0,1770.0,-2.6%,31.11%,911.0,892.0,2305.0,793.0,739.0,1015.0,3.45%,-0.75%
24,POWR, [기공개] 파워렛저가 인도 델리에서 최초의 P2P 에너지 거래를 선보이다,2021.03.03,KRW,266.0,262.0,680.0,3.45%,155.64%,272.0,255.0,278.0,259.0,246.0,273.0,-0.75%,8.93%
25,BFC, BiFi UI 및 이자율 알고리즘 개선,2021.03.03,BTC,1.28e-06,1.17e-06,1.6e-06,3.45%,25.0%,9.6e-07,9.4e-07,1.37e-06,9.6e-07,8.8e-07,1.06e-06,-0.75%,8.93%
26,META," 메타디움, 탈중앙화 거래소(DEX) 기반 비트코인(BTC)/이더리움(ETH) 결제 플랫폼 출시 계획 발표",2021.03.03,KRW,25.9,25.8,52.8,3.45%,103.86%,22.4,21.1,26.8,20.3,19.7,23.4,-0.75%,8.93%
27,DKA," 디카르고, 이지고와 '카카오페이 배송' 서비스 관련 물류 데이터 협업 게시",2021.03.03,KRW,59.9,58.2,279.0,3.45%,365.78%,59.4,54.8,62.4,53.9,51.2,60.3,-0.75%,8.93%
28,TSHP, 12Ships 재단은 TSHP 토큰의 바이백 및 소각을 완료했습니다,2021.03.03,KRW,10.0,9.94,13.0,3.45%,30.0%,10.4,9.61,10.4,10.0,9.52,10.5,-0.75%,8.93%
29,CRO," 크립토닷컴, 애스턴 마틴 포뮬러 원 팀과 파트너쉽 체결",2021.03.02,KRW,169.0,163.0,185.0,-0.75%,9.47%,154.0,152.0,170.0,174.0,145.0,177.0,8.93%,-3.17%
30,MOC," 모스랜드, 마케팅 활용 목적으로 모스코인 바이백 진행",2021.03.02,KRW,61.5,57.7,100.0,-0.75%,62.6%,57.0,54.2,63.6,66.0,52.8,66.1,8.93%,-3.17%
31,MVL," 캄보디아 정부, MVL에 투자 승인 발표",2021.02.18,KRW,4.48,4.43,10.9,0.64%,143.3%,3.91,3.87,4.68,3.77,3.68,3.96,4.97%,4.24%
32,BORA," BORA(보라) 운영사 ‘웨이투빗’, ‘카카오게임즈’ 계열사 편입 안내",2021.02.18,KRW,52.7,49.0,572.0,0.64%,985.39%,41.4,40.7,64.5,40.9,39.5,42.0,4.97%,4.24%
33,SSX," 썸씽(SSX), 장내 매수 진행 공시",2021.02.17,KRW,30.4,29.7,41.6,4.97%,36.84%,29.1,28.3,30.8,31.1,25.3,31.3,4.24%,-0.33%
34,IOST, 아이오에스티(IOST) 홀더에게 도니 파이낸스팀의 돈(DON) 토큰 에어드랍 진행,2021.02.17,KRW,34.4,32.3,50.9,4.97%,47.97%,33.5,32.2,35.5,33.8,28.3,35.8,4.24%,-0.33%
35,TON," 토카막 네트워크, 소바와 업무협력 파트너십 체결 공시",2021.02.17,KRW,3825.0,3720.0,4955.0,4.97%,29.54%,3705.0,3555.0,3885.0,3915.0,3275.0,4040.0,4.24%,-0.33%
36,PXL," 픽션네트워크, NFT 플랫폼 프리뷰 공개",2021.02.17,KRW,21.9,20.8,27.0,4.97%,23.29%,19.4,19.4,24.7,20.4,17.1,20.5,4.24%,-0.33%
37,PLA, 플레이댑 ‘크립토도저 for LINE Blockchain’ 17일일본 구글플레이스토어에 정식 출시,2021.02.17,KRW,186.0,182.0,1100.0,4.97%,491.4%,178.0,171.0,189.0,193.0,153.0,193.0,4.24%,-0.33%
38,TON," 토카막 네트워크, 톡큰 스테이킹 오퍼레이터 참여 공시",2021.02.17,KRW,3825.0,3720.0,4955.0,4.97%,29.54%,3705.0,3555.0,3885.0,3915.0,3275.0,4040.0,4.24%,-0.33%
39,QTCON, 퀴즈톡 정보보호 관리체계(ISMS) 인증 획득,2021.02.17,KRW,22.0,21.2,74.2,4.97%,237.27%,20.0,19.7,22.9,21.4,17.9,22.4,4.24%,-0.33%
40,PCI," 다날핀테크, 페이코인 앱에서 비트코인(BTC) 결제 지원",2021.02.17,KRW,198.0,195.0,5310.0,4.97%,2581.82%,194.0,188.0,204.0,209.0,176.0,209.0,4.24%,-0.33%
41,IGNIS," Jelurida, 업비트에 Ignis 셔플링 사용 계정 전체를 식별하는 솔루션 제공",2021.02.16,KRW,65.5,61.2,70.7,4.24%,7.94%,60.1,52.1,71.5,63.2,56.4,69.3,-0.33%,4.08%
42,ONIT, 온버프와 체인링크 파트너십 체결,2021.02.16,BTC,9.6e-07,9.2e-07,1.56e-06,4.24%,62.5%,9.6e-07,8.3e-07,1.03e-06,8.9e-07,8.6e-07,1.03e-06,-0.33%,4.08%
43,ITAM, 아이텀 NFT 중앙화 거래 플랫폼 NFT FARM 거버넌스 기능 추가,2021.02.15,BTC,2.9e-07,2.7e-07,3.8e-07,-0.33%,31.03%,3e-07,2.8e-07,3.1e-07,2.9e-07,2.7e-07,3.1e-07,4.08%,-0.41%
44,BFC, BiFi USDC 지원 및 추가 언어 지원,2021.02.15,BTC,9.6e-07,8.6e-07,1.03e-06,-0.33%,7.29%,9.5e-07,9.1e-07,1.17e-06,8.8e-07,8.6e-07,9.6e-07,4.08%,-0.41%
45,ENJ," 마이크로소프트, 엔진: 세계 여성 과학자의 날을 기념하여 마인크래프트 호환 가능 NFT 출시",2021.02.11,KRW,462.0,452.0,746.0,5.81%,61.47%,440.0,419.0,479.0,421.0,412.0,459.0,-0.47%,-0.59%
46,OGN, 오리진프로토콜 OUSD 수익률로 OGN바이백(Buyback) 프로그램 발표,2021.02.10,BTC,9.2e-06,7.97e-06,1.274e-05,-0.47%,38.48%,6.7e-06,6.04e-06,1.132e-05,5.61e-06,4.82e-06,1.2e-05,-0.59%,17.05%
47,PICA," 피카프로젝트, '앙드레 사라이바' 내한 전시 단독진행 및 작품 NFT 화 추진",2021.02.10,BTC,1e-06,9.1e-07,1.03e-06,-0.47%,3.0%,1e-06,9e-07,1.1e-06,1.14e-06,9.7e-07,1.35e-06,-0.59%,17.05%
48,TSHP, 12Ships 는 파일코인 채굴기 출시를 발표,2021.02.10,KRW,5.43,5.05,6.45,-0.47%,18.78%,5.04,4.85,5.48,4.78,4.67,5.15,-0.59%,17.05%
49,PXL," 픽션네트워크, 엑시 인피니티와 파트너십 체결",2021.02.10,KRW,18.1,17.0,19.1,-0.47%,5.52%,16.9,16.4,18.3,16.5,16.2,17.0,-0.59%,17.05%
50,HBAR," 헤데라해시그래프, 스마트 컨트랙트 없이 토큰 발급 및 배포 가능한 HTS 서비스 출시",2021.02.10,KRW,111.0,107.0,124.0,-0.47%,11.71%,106.0,104.0,120.0,104.0,101.0,109.0,-0.59%,17.05%
51,ITAM, 아이텀 세일 물량 배분 완료,2021.02.10,BTC,3.1e-07,2.8e-07,3.7e-07,-0.47%,19.35%,2.8e-07,2.8e-07,3.6e-07,3.3e-07,2.6e-07,3.6e-07,-0.59%,17.05%
52,HUM," 휴먼스케이프, ‘대웅제약’과 희귀질환자 데이터 기반 신약 연구 협약",2021.02.09,KRW,23.1,21.9,30.0,-0.59%,29.87%,22.9,22.1,23.8,24.9,21.9,24.9,17.05%,0.47%
53,MARO," Maro, 바이트브릿지 글로벌 확장을 위한 에코시스템펀드 출자",2021.02.09,KRW,26.6,25.8,29.5,-0.59%,10.9%,25.8,25.1,27.1,25.7,24.6,26.1,17.05%,0.47%
54,TON," 토카막 네트워크, KDAC과 파트너십 체결",2021.02.08,KRW,3340.0,3220.0,3495.0,17.05%,4.64%,3415.0,3165.0,3530.0,3730.0,3210.0,3730.0,0.47%,3.22%
55,ITAM, 아이텀 NFT 중앙화 거래 플랫폼 NFT FARM 개발자 API V1.0 출시,2021.02.08,BTC,3.3e-07,2.6e-07,3.6e-07,17.05%,9.09%,3.2e-07,3.1e-07,3.4e-07,3.5e-07,3.1e-07,3.6e-07,0.47%,3.22%
56,PICA, PICA 토큰 유통량 외에 락업,2021.02.08,BTC,1.14e-06,9.7e-07,1.35e-06,17.05%,18.42%,1.07e-06,1.05e-06,1.15e-06,1.15e-06,1.01e-06,1.16e-06,0.47%,3.22%
57,AERGO, AERGO HUB 베타 버전 출시 – 주요 마일스톤 달성,2021.02.05,KRW,65.1,64.2,73.0,1.54%,12.14%,61.8,55.5,67.0,58.4,56.9,74.7,1.15%,3.82%
58,CBK," 코박, 라이파이낸스, STP 네트워크와 함께 한국 폴카닷 얼라이언스 (KPA) 출범",2021.02.05,KRW,2635.0,2595.0,2995.0,1.54%,13.66%,2645.0,2505.0,2695.0,2540.0,2515.0,2685.0,1.15%,3.82%
59,STPT," STP, 라이 파이낸스 코박과 함께 한국 폴카닷 얼라이언스 출범",2021.02.05,KRW,28.2,27.6,30.1,1.54%,6.74%,25.6,24.6,31.5,23.4,22.7,40.7,1.15%,3.82%
60,STPT," STP 2.0, 커뮤니티 거버넌스 기능 출시",2021.02.04,KRW,25.6,24.6,31.5,1.15%,23.05%,23.4,22.7,40.7,22.6,21.7,23.7,3.82%,3.53%
61,PLA," 플레이댑(PLA), 게임 ‘리그 오브 킹덤즈’ NFT 아이템 거래 지원 시작",2021.02.04,KRW,148.0,141.0,159.0,1.15%,7.43%,141.0,140.0,149.0,140.0,136.0,142.0,3.82%,3.53%
62,HBAR," 공급망 서비스 플랫폼인 SUKU, 이더리움에서 헤데라로 플랫폼 이전",2021.02.04,KRW,100.0,87.9,104.0,1.15%,4.0%,99.7,96.2,103.0,96.0,91.9,107.0,3.82%,3.53%
63,CTSI, 카르테시 신규 로드맵,2021.02.03,BTC,1.93e-06,1.8e-06,2.26e-06,3.82%,17.1%,2.04e-06,1.79e-06,2.06e-06,2.14e-06,1.81e-06,2.14e-06,3.53%,0.58%
64,HUM, HUM 토큰 유통량 변화 안내,2021.02.03,KRW,19.6,19.1,20.5,3.82%,4.59%,19.5,18.4,20.3,22.3,18.3,22.4,3.53%,0.58%
65,PICA, 피카(PICA) 토큰 소각완료 (2 차),2021.02.03,BTC,1.39e-06,1.22e-06,1.44e-06,3.82%,3.6%,1.46e-06,1.35e-06,1.5e-06,1.52e-06,1.37e-06,1.61e-06,3.53%,0.58%
66,WAXP," 왁스 토큰 에포크 3 ( 4,330,000 WAXP) 소각 안내",2021.02.03,KRW,45.7,45.1,50.8,3.82%,11.16%,43.8,43.0,45.9,44.3,41.8,44.7,3.53%,0.58%
67,ELF, 주요마일스톤 달성 공시- 엘프메인넷기능 평가판,2021.02.03,KRW,161.0,156.0,176.0,3.82%,9.32%,158.0,152.0,163.0,149.0,141.0,163.0,3.53%,0.58%
68,TON," 토카막 네트워크, 바운스 파이낸스와 파트너십 체결 및 에어드랍 이벤트 진행",2021.02.02,KRW,2655.0,2605.0,3140.0,3.53%,18.27%,2670.0,2580.0,2680.0,2700.0,2635.0,2720.0,0.58%,-1.83%
69,PXL," 픽션네트워크, 2021 년 로드맵 업데이트",2021.02.02,KRW,14.7,14.4,15.4,3.53%,4.76%,14.5,14.2,14.7,15.0,14.3,15.0,0.58%,-1.83%
70,ENJ," 엔진코인, 부동산 크라우드펀딩 서비스 LABS와 함께 부동산 투자 접근성 향상",2021.02.02,KRW,373.0,364.0,449.0,3.53%,20.38%,376.0,341.0,382.0,363.0,358.0,404.0,0.58%,-1.83%
71,BFC, Bifrost와 BiFi Chainlink와 파트너쉽 체결,2021.02.02,BTC,1.15e-06,1.03e-06,1.33e-06,3.53%,15.65%,1.19e-06,9.8e-07,1.2e-06,1.18e-06,1e-06,1.3e-06,0.58%,-1.83%
72,AHT, 어뷰징 물량 소각 안내,2021.02.02,KRW,4.02,3.97,4.67,3.53%,16.17%,4.06,3.9,4.07,4.14,4.0,4.15,0.58%,-1.83%
73,AERGO," AERGO, 탈중앙화 분산신원 검증 플랫폼 CCCV.to에 DApp 인큐베이션 펀드 지원",2021.02.02,KRW,55.1,53.2,59.5,3.53%,7.99%,57.2,52.6,58.0,60.9,55.9,61.3,0.58%,-1.83%
74,SSX, 썸씽 팀원&어드바이저 락업일정 변경 공시,2021.02.02,KRW,23.3,23.1,25.0,3.53%,7.3%,24.0,22.7,24.4,24.2,23.5,24.2,0.58%,-1.83%
75,CBK, 코박 전문가칼럼 서비스를 출시,2021.02.01,KRW,2570.0,2395.0,2625.0,0.58%,2.14%,2600.0,2520.0,2645.0,2615.0,2560.0,2665.0,-1.83%,-1.16%
76,AQT, Alpha Quark Limited(알파쿼크리미티드)에서 AQT의 유통량 공시,2021.02.01,KRW,1995.0,1875.0,2085.0,0.58%,4.51%,2025.0,1955.0,2035.0,2065.0,1985.0,2080.0,-1.83%,-1.16%
77,PXL," 픽션네트워크, 갤러리 파이낸스 인수로 NFT 사업 가속화",2021.01.29,KRW,14.9,14.6,16.3,2.45%,9.4%,14.2,13.8,15.1,14.8,13.8,14.8,6.78%,-4.52%
78,FCT2, 피르마체인 2021년 로드맵 업데이트,2021.01.29,KRW,53.2,51.8,54.8,2.45%,3.01%,51.2,50.2,53.9,53.8,49.2,55.0,6.78%,-4.52%
79,MED," 메디블록, KT-빌게이츠 재단과 ‘SHINE’ 앱 출시",2021.01.29,KRW,5.18,5.12,6.4,2.45%,23.55%,5.0,4.95,5.29,5.18,4.93,5.18,6.78%,-4.52%
80,HUM," 휴먼스케이프, 서울시 R&D지원사업 ‘서울혁신챌린지’ 우수과제 선정",2021.01.29,KRW,29.4,25.6,30.1,2.45%,2.38%,28.7,24.7,37.0,59.2,27.3,73.9,6.78%,-4.52%
81,PICA, 피카 토큰으로 예술 작품판매 대금에 대한 일부 소각공시,2021.01.28,BTC,1.35e-06,1.23e-06,1.47e-06,6.78%,8.89%,1.28e-06,1.22e-06,1.45e-06,1.25e-06,1.21e-06,1.28e-06,-4.52%,-0.36%
82,ITAM, 아이텀 NFT 기반 카드수집 서비스 덕북 출시,2021.01.28,BTC,5.9e-07,4.2e-07,5.9e-07,6.78%,0.0%,5.3e-07,4.8e-07,6.3e-07,4.1e-07,4.1e-07,5.3e-07,-4.52%,-0.36%
83,STPT," STP 네트워크, 폴카닷 기반 STP 2.0 출시",2021.01.28,KRW,23.7,23.6,29.9,6.78%,26.16%,25.9,22.3,26.5,24.8,24.2,28.5,-4.52%,-0.36%
84,HBAR, 호주 직불 사업자 eftpos 헤데라 거버닝 카운슬 합류,2021.01.28,KRW,90.0,86.5,106.0,6.78%,17.78%,99.8,86.5,99.7,102.0,93.2,107.0,-4.52%,-0.36%
85,DKA," 디카르고, 디스캐너(dScanner) 출시",2021.01.27,KRW,24.9,23.2,26.3,-4.52%,5.62%,25.4,24.4,25.5,25.8,25.2,25.8,-0.36%,1.45%
86,SAND, 더 샌드박스 1차 퍼블릭 LAND 세일 론칭 예정 (feat. CoinMarketCap 파트너십),2021.01.26,KRW,105.0,99.1,107.0,-0.36%,1.9%,105.0,102.0,111.0,112.0,102.0,115.0,1.45%,0.13%
87,BFC, BiFi - 코드 공개,2021.01.26,BTC,7.3e-07,7.1e-07,1.19e-06,-0.36%,63.01%,7.3e-07,6.3e-07,7.7e-07,6.9e-07,6.9e-07,7.3e-07,1.45%,0.13%
88,SSX," 썸씽(SSX), 일반인 OST 음원발매를 위해 ‘다산북스’ 등과 공동 업무협약 체결",2021.01.26,KRW,24.6,23.9,26.0,-0.36%,5.69%,24.7,23.9,25.2,24.4,24.0,25.0,1.45%,0.13%
89,PICA," 피카프로젝트, 세계적인 아티스트 존 버거맨과 손잡고 아트프로젝트 진행",2021.01.25,BTC,1.3e-06,1.14e-06,1.35e-06,1.45%,3.85%,1.22e-06,1.19e-06,1.36e-06,1.23e-06,1.09e-06,1.27e-06,0.13%,-2.34%
90,BFC, BiFi 가스비 최적화 업데이트 및 UI 업데이트,2021.01.22,BTC,6.6e-07,6.5e-07,7.1e-07,5.29%,7.58%,6.5e-07,6.5e-07,7.1e-07,7.1e-07,6.2e-07,7.1e-07,-12.06%,-0.85%
91,WAXP," 왁스 토큰 21,230,000개 소각 안내",2021.01.22,KRW,44.8,39.5,52.6,5.29%,17.41%,48.7,44.8,51.0,47.8,44.4,49.1,-12.06%,-0.85%
92,OBSR," 옵저버, 아이오타(IOTA)와 해외시장 진출 업무협약 체결",2021.01.22,KRW,4.0,3.5,5.17,5.29%,29.25%,4.35,3.91,4.63,4.47,4.11,4.48,-12.06%,-0.85%
93,MLK," 밀크, 블록체인 기반 노래방앱 “썸씽(SOMESING)”과 업무협약 체결",2021.01.22,KRW,161.0,152.0,170.0,5.29%,5.59%,173.0,160.0,177.0,175.0,167.0,175.0,-12.06%,-0.85%
94,SSX," 썸씽(SSX), 블록체인 기반 포인트 통합 플랫폼 “밀크(MiL.k)”와 업무협약 체결",2021.01.22,KRW,24.6,21.7,25.5,5.29%,3.66%,27.5,24.3,27.5,27.8,25.9,27.9,-12.06%,-0.85%
95,QKC, 하드웨어 지갑 CoolWallet S 쿼크체인 메인넷 토큰 공식 지원 (1/22),2021.01.22,KRW,6.29,5.74,6.95,5.29%,10.49%,7.15,6.25,7.15,7.12,6.62,7.9,-12.06%,-0.85%
96,FCT2," 피르마체인, 중국 “무애커뮤니티”와 파트너십 체결",2021.01.22,KRW,57.1,49.7,62.0,5.29%,8.58%,57.7,53.1,62.0,57.9,54.8,64.2,-12.06%,-0.85%
97,PICA," 피카프로젝트, 픽셀네트워크와 손잡고 미술작품 NFT 화 진행",2021.01.21,BTC,1.12e-06,1.12e-06,1.3e-06,-12.06%,16.07%,1.14e-06,1.08e-06,1.26e-06,1.19e-06,1.06e-06,1.21e-06,-0.85%,-1.05%
98,PXL," 픽션네트워크, 피카와 미술품 NFT 화를 위한 MOU 체결",2021.01.21,KRW,16.8,14.7,21.7,-12.06%,29.17%,16.2,15.2,17.5,16.7,15.9,16.7,-0.85%,-1.05%
99,HBAR," 에브리웨어와 헤데라 해시그래프, NHS 시설을 위한 코로나 바이러스 백신 콜드체인 모니터링 제공",2021.01.20,KRW,79.3,73.4,129.0,-0.85%,62.67%,70.7,67.1,79.7,67.4,63.9,71.5,-1.05%,1.19%
