,코인 명,공시 명,날짜
192,PCI," 페이코인, 장내 매수 진행 공시",2020.11.23
193,TON," 토카막 네트워크, 미터와 파트너십 체결",2020.11.19
194,SOLVE, DCARE 채굴이 시작되었습니다.,2020.11.18
195,ADX, AdEx 네트워크는 커뮤니티 거버넌스를 갖춘 최초의 분산형 광고 네트워크가 되었습니다,2020.11.11
196,GOM2, 고머니2(GOM2) 토큰 소각 (6차),2020.11.06
197,PCI, 페이코인(PCI) 디지털 자산 유통량 공시 (2020년 10월),2020.11.06
198,HUNT, 네버루즈머니 클로즈드 베타 출시,2020.11.05
199,PLA," 플레이댑, 블록체인 기술 도입 예정인 PC MMO ‘아스타 리마스터(가칭)’ 글로벌 판권 확보",2020.11.05
200,MLK, 밀크코인소각완료공시(공모소각+재단매칭소각),2020.11.05
201,PXL, 향후 토큰 유통 계획,2020.11.03
202,AERGO," 블록체인 기반 시점확인(TSA) 및 데이터 검증 연합체, ‘DTT 얼라이언스’ 출범",2020.11.04
203,MVL," MVL TADA 싱가포르, 승차호출 서비스 라이선스(RSOL) 취득",2020.11.02
204,PCI," 페이코인, 유니온페이 모바일 선불카드 제휴 체결로 글로벌 결제 시장 진출",2020.11.02
205,CHZ," 칠리즈, 노바라 칼초(Novara Calcio) 구단과 파트너십 발표",2020.10.30
206,SOLVE, Solve.Care에서 의료금융을 위한 세계 최초의 탈중앙화 자율조직(DAO)인 Definitize의 출범 발표,2020.10.29
207,TSHP, 12Ships 재단은 9월 TSHP 바이백 및 소각을 완료하였습니다.,2020.10.29
208,META," 메타디움 블록체인(DID) 기반 디지털 공공 통합서비스 앱 ‘B Pass’, ‘시민안전제보’ 스마트폰 앱 출시",2020.10.29
209,MLK, 밀크소각공시및멤버십토큰(MAP)발행발표,2020.10.29
210,GOM2," 애니멀고 마켓, 카카오스토어 입점",2020.10.29
211,AERGO," 블로코, 블록체인 플랫폼 ‘아르고 엔터프라이즈 v2.0’, GS 인증 획득",2020.10.28
212,OGN, 오리진프로토콜(OriginProtocol)업홀드(Uphold)와파트너십성사,2020.10.28
213,OBSR," 옵저버, ""대한민국 기상산업대상"" 기상청장상 수상",2020.10.28
214,ONIT," 온버프, ‘뽀로로’ 캐릭터 회사 아이코닉스와 파트너십 체결 등 5개 사안 공시",2020.10.27
215,OGN, 오리진프로토콜(OriginProtocol) OUSD 거버넌스토큰으로 OGN 채택발표,2020.10.27
216,PCI," 페이코인, 탈중앙화 오라클 솔루션 제공업체 체인링크(Chainlink)와 업무협약(MOU) 체결",2020.10.27
217,GOM2," 고머니2(GOM2) 보유자, 머니스왑토큰(MSWAP) 에어드랍 이벤트",2020.10.26
218,STMX," StormX 신규 $1,000 친구 초대 보너스 출시",2020.10.23
219,IQ," 블록체인 백과사전 에브리피디아, 미국 최대 통신사 AP 통신과 파트너십",2020.10.23
220,GOM2, 고머니2(GOM2) 토큰 바이백 (6차),2020.10.22
221,MLK, 밀크사전투자자락업일정변경공시,2020.10.22
222,AHT, 아하토큰 일부 물량 소각 안내,2020.10.22
223,ORBS," 오브스(Orbs), 재단물량 100%(20억개) 락업 실행완료",2020.10.20
224,SOLVE," 솔브케어, 파트너쉽 관련 공시",2020.10.20
225,MBL, WMBL 머니스왑 Pool 추가 및 10~11월 온라인 영화제 라인업 공시의 건,2020.10.19
226,HBAR, 온체인커스터디안HBAR커스터디지원,2020.10.19
227,CHZ," 칠리즈, 신트트라위던(STVV) 구단과 파트너십 발표",2020.10.16
228,PCI," 페이코인, 글로벌 앱 서비스 출시",2020.10.16
229,UPP," 웁살라시큐리티, 디지털 자산 포렌식 솔루션에 Ripple (XRP), Bitcoin Cash (BCH) 추적 기능 추가",2020.10.15
230,GOM2, 머니스왑 런칭 및 머니스왑(MSWAP)토큰 에어드랍,2020.10.14
231,ORBS," 오브스(Orbs), OEGP지원 DeFi 프로젝트 선정",2020.10.14
232,ONIT," 온버프, 10월 15일 베스팅 물량에 대한 전량 락업",2020.10.14
233,PLA," 플레이댑, 블록체인 게임사 더 샌드박스와 파트너십 체결",2020.10.14
234,HBAR, 마일스톤 달성 : 해시그래프 플랫폼 소스코드 오픈 리뷰 출시,2020.10.12
235,AHT, 어드바이저 물량 락업해제 및 일부 회수 안내,2020.10.12
236,CTSI, 카르테시 3분기 주요 마일스톤 달성,2020.10.11
237,PLA," 플레이댑, 블록체인 게임 ‘크립토도저’ 라인 블록체인 생태계 참여",2020.10.08
238,CHZ," 칠리즈, BSC 영보이즈 구단과 파트너쉽 발표",2020.10.08
239,MED," 메디블록, 과기정통부 주관 '클라우드 플래그쉽 프로젝트' 기업 선정",2020.10.08
240,ITAM, 아이텀게임즈 'NFT.farm' 스테이킹 기능 업데이트,2020.10.07
241,TT, 썬더코어 에코 시스템 계획 로드맵 업데이트 안내,2020.10.07
242,GOM2, 애니멀고 X 고머니2 백서 3.0 및 추가 로드맵 공개,2020.10.06
243,RINGX," RINGX 재단, 기프트레터 이용 계약 체결",2020.10.06
244,UPP," 웁살라시큐리티, 삼성 블록체인 월렛 보안 강화 차별화 위해 가상자산 AML 솔루션 연동",2020.10.06
245,WAXP," 왁스, 디파이와 NFT 결합된 신규 토큰 이코노미 모델 공개",2020.10.05
246,HUNT, 2020-3분기 수수료 수입 소각 안내,2020.10.05
247,ADX," 애드엑스 네트워크가 체인링크와 ADX-USD 가격 피드를 메인넷에 통합하고, 탄력적 토큰 발행을 시작합니다.",2020.10.01
248,ADX," AdEx네트워크, 새로운 ADX 토큰 이코노믹스 및 인센티브가 적용된 스테이킹",2020.10.01
249,THETA," 쎄타 네트워크, 라인블록체인과 함께 아시아 시장을 타겟할 비디오 서비스 런칭 발표",2020.09.30
250,PLA," 플레이댑 플라(PLA), 메인넷 확장 - 메타블록체인 위해 'DSRV LABS(Nonce)'와 기술협약 체결",2020.09.29
251,GOM2," 글로벌 자동차제조사 랜드로버, 재규어 공식 수입사 (주)천일오토모빌과 애니멀고 업무협약",2020.09.28
252,MOC," 모스랜드, 2020 3Q 모스코인 바이백 결과 안내",2020.09.28
253,ONIT," 온버프는 상장 후 두번째로 언락될 예정인 온버프 토큰(ONIT) 17,392,000개를 전량 소각하였습니다.",2020.09.25
254,OGN, 오리진 프로토콜(Origin Protocol) 자체 스테이블 코인 OUSD 출시,2020.09.25
255,GOM2, 코스닥 상장사 엔시트론과 전략적 파트너쉽 체결,2020.09.23
256,ONIT," 온버프, ‘뿌까’ 캐릭터 회사 VOOZ와 파트너십 체결",2020.09.23
257,CHZ, 칠리즈 코인 소각 안내,2020.09.23
258,TT, 썬더코어 DeFi 에코시스템 DEX 'TTSwap' 업그레이드,2020.09.22
259,HBAR, 헤데라 해시그래프에 오스트레일리아 농업 공급망 출시,2020.09.22
260,ITAM, 아이텀게임즈 '아트그라비아'와 신규 서비스를 위한 디지털 콘텐츠 유통 계약 공시,2020.09.22
261,MARO," MARO, TTC 리브랜딩 및 주요 서비스 공시",2020.09.22
262,QKC," 쿼크체인, AMM DEX '이퀄라이저(Equalizer)' 출시",2020.09.22
263,MBL," 무비블록, 디파이 생태계 확장을 위한 ERC-20 토큰 WMBL 출시",2020.09.21
264,AHT, 어뷰징 물량 회수 완료 및 일부 소각 안내,2020.09.21
265,OBSR," 옵저버, 중앙일보 미세먼지 및 기상데이터 공급 계약 체결",2020.09.21
266,HUNT, 헌트 토큰 소각 완료,2020.09.18
267,ENJ," ENJIN, 디지털 엔터테인먼트 에셋(DEA)과 함께 2020 NFT 시상식 개최",2020.09.17
268,ICX," ICON 2.0: 바탕, 새로운 블록체인 소프트웨어",2020.09.17
269,MLK," 밀크, Travala.com과 파트너십 체결",2020.09.18
270,PCI," 페이코인, 블록체인 플랫폼 및 서비스 제공업체 아이콘루프(ICONLOOP)와 업무협약 체결",2020.09.18
271,PLA, 플레이댑 토큰(PLA) 유통량 및 락업 일정 조정 안내,2020.09.17
272,BORA," BORA(보라), 카이엔터테인먼트와 테일즈런너 IP 모바일 게임 공동 사업 계약 체결",2020.09.17
273,HUNT, 백서 및 로드맵 수정 업데이트 안내,2020.09.17
274,ORBS," 오브스(Orbs), 재단물량 20억개 락업 계획 발표",2020.09.16
275,GOM2, 고머니2(GOM2) 토큰 소각 (5차),2020.09.16
276,ITAM, 아이텀게임즈 NFT 게임 아이템 거래를 위한 거래 플랫폼 ‘NFT.farm’ 신규 결제시스템 연동 공시,2020.09.16
277,ITAM, 아이텀게임즈 토큰 일일 분배 물량 주기 변경,2020.09.16
278,OBSR, 옵저버 개인기상관측기(Personal Weather Station) “W-Station” 출시 및 관측 보상 공시,2020.09.14
279,HUNT, 헌트토큰 소각 및 베스팅 안내,2020.09.11
280,GOM2," 애니멀고, 코스닥 상장사 옵트론텍과 전략적 파트너쉽 체결",2020.09.11
281,ITAM," 아이텀게임즈 ‘체인링크(Chainlink)’, 에이브(Aave) 프로토콜과 전략적 업무 협약 체결 및 업무 제휴 공시",2020.09.11
282,PLA," 플레이댑, RPG ‘신과함께’ 구글 플레이 스토어에 출시",2020.09.10
283,ICX," 아이콘루프-사람인, 국내 최초로 채용 서비스 전반에 블록체인 기술 적용",2020.09.10
284,TON," 토카막 네트워크, 주요 투자자 스테이킹 참여 공시",2020.09.10
285,MBL," 무비블록, 쎄타 네트워크와 협력하여 서비스에 프로토콜 도입",2020.09.10
286,OBSR, 옵저버 토큰 (OBSR) 재락업 설정 공지,2020.09.10
287,ONIT," 온버프, 일정 별 언락 물량 공시",2020.09.09
288,TON," 토카막 네트워크, 스테이킹 보상 시스템 공시",2020.09.09
289,MLK," 밀크, 페이코인(Paycoin)과 전략적 업무 제휴 협약 체결 공시",2020.09.02
290,PCI," 페이코인, 포인트 통합 플랫폼 밀크(Milk)와 업무 협약(MOU) 체결",2020.09.02
291,OBSR," 옵저버, 부경대학교 웨더스테이션 공급계약 체결",2020.09.02
292,CHZ," 칠리즈, 트라브존스포르 구단과 파트너쉽 발표",2020.09.02
293,CHZ, 칠리즈 코인 소각 안내,2020.09.02
294,UPP," 웁살라시큐리티, 과기정통부 주최 AI 데이터 가공 지원사업 선정",2020.09.02
295,OGN, 오리진 프로토콜 디샵(Dshop) 서비스 기능 업그레이드,2020.09.01
296,META, 메타디움 DID 기반 무인 편의점 출입 서비스 출시,2020.09.01
297,TSHP," 12Ships는 TSHP 월간 바이백&소각 완료, 파일코인(Filecoin)을 시범 채굴할 자체 노드를 구성합니다.",2020.08.31
298,CTSI, 카르테시 x 믹스마블 파트너쉽 체결,2020.08.28
299,QKC," 쿼크체인, 멀티네이티브 토큰 DEX 'QSwap' 및 모바일 채굴 게임 'Element Miner' 출시",2020.08.28
300,ICX," 아이콘루프, 신한은행과 금융권 DID 실명인증 서비스 국내 최초 사용화",2020.08.26
301,CHZ," 칠리즈($CHZ), 코인베이스 커스터디 론칭",2020.08.26
302,GOM2, GOM2 8월 바이백 및 소각 공개,2020.08.25
303,TON, 스테이킹 서비스 출시 및 첫 스테이킹 파트너 공개,2020.08.25
304,GOM2, 고머니2 곰투앱 (GOM2) 에서 De-Fi메뉴 추가,2020.08.21
305,CRE," 캐리 프로토콜, 팀, 어드바이저, 재단 물량 분배 주기 변경",2020.08.20
306,UPP," 웁살라시큐리티, 디파이 업체 DUCATO와 디지털 자산 AML 구축 및 서비스 보안강화 위한 파트너쉽 체결",2020.08.20
307,DKA," 디카르고, 국내 최대 암호화폐 플랫폼 코박과 디파이(De-Fi) 프로그램 신규 론칭",2020.08.20
308,ICX," 아이콘 네트워크 개발사 아이콘루프, 제주특별자치도와 블록체인 DID 신원인증 관련 업무 협약",2020.08.20
309,MBL," 무비블록, 코로나 숏폼 다큐멘터리 투자 제작",2020.08.20
310,DKA," 디카르고, 프라이빗 투자자들의 스테이킹 프로그램 참여",2020.08.19
311,QKC," 쿼크체인, 멀티네이티브 토큰 경매 통한 사용자 네이티브 토큰 발행 시스템 출시",2020.08.19
312,CHZ," 칠리즈($CHZ), 알라메다 리서치와 전략적 파트너쉽 체결",2020.08.18
313,PCI," 페이코인, 크립토 파이낸스 플랫폼 벨릭(VELIC)과 업무 협약 체결",2020.08.18
314,STPT," STP 네트워크, 트라발라닷컴의 결제 토큰으로 추가",2020.08.18
315,ICX," 아이콘 네트워크, 더 나은 디앱을 사용 경험을 위하여 매직과 파트너쉽 및 연동 완료",2020.08.18
316,ORBS," 오브스(Orbs), DeFi를 위한 ORBS GRANT PROGRAM 공개",2020.08.18
317,ARDR, v2.3.2 출시로 주요 마일스톤 달성 및 신규 차일드 체인 출시 위한 하드포크 일정 공시,2020.08.18
318,STPT," STP 네트워크, DVP와 보안 강화를 위한 파트너쉽 체결",2020.08.14
319,CHZ," 칠리즈($CHZ), 스포츠 팬 글로벌 리워드를 위한 비자(VISA) 직불카드 'I AM MORE THAN A FAN' 론칭",2020.08.14
320,MLK, 밀크 사전 투자물량 일별 배포량 반감(halving) 공지,2020.08.12
321,MBL, 토큰 (MBL) 유통량 및 분배 일정 안내,2020.08.11
322,IOST," 아이오에스티(IOST), 디파이(DeFi) 육성 위해 12억원 규모 펀드 런칭",2020.08.10
323,OBSR, 위키트리(WikiTree) 미세먼지 및 기상데이터 공급 계약 체결,2020.08.10
324,HBAR, 헤데라 네트워크 서비스 공식적으로 오픈소스화,2020.08.07
325,BORA," BORA(보라), 델리오와 디파이(De-Fi) 서비스 위한 전략적 파트너쉽 체결",2020.08.06
326,OGN, 오리진 프로토콜 신제품 디샵(Dshop) 셀프스토어 구축 기능 출시,2020.08.06
327,PXL," 픽션네트워크, 신임 대표이사 취임 공시",2020.08.04
328,CHZ," 칠리즈, 에스토니아 운영 라이센스 확보",2020.08.03
329,BORA," BORA(보라), 게임 개발사 '픽톨로지'와 블록체인 게임 공동사업 계약 체결",2020.08.03
330,MBL, 토큰(MBL) 프라이빗 물량 지급 조기 완료 안내,2020.08.03
331,CHZ, 칠리즈 코인 소각 안내,2020.07.31
332,BORA," 보라(BORA), 글로벌 게임 개발사 '갈라랩'과 공동사업 계약 체결",2020.07.30
333,HBAR, 헤데라 프리뷰넷 공개 소식,2020.07.30
334,META, 메타디움 DID 기술이 비대면 인증 솔루션 개발에 활용,2020.07.29
335,OGN, 오리진 프로토콜 자사 플랫폼 디샵(Dshop) 신규 파트너쉽 5개 채결,2020.07.29
336,OGN, 오리진 토큰(OGN) 코인베이스 커스터디(Coinbase Custody) 파트너쉽,2020.07.29
337,AHT, 아하토큰 소각 예정 물량 최종 소각 완료 안내,2020.07.28
338,UPP," 웁살라시큐리티, 델리오와 디지털 자산 AML 도입 및 서비스 보안강화를 위한 업무협약 체결",2020.07.28
339,ORBS," 오브스(Orbs), 새로운 POS 리워드 정책 공시",2020.07.27
340,HBAR, eftpos dCommerce 소액 결제 솔루션을 위해 헤데라 헤시그래프 협업,2020.07.23
341,PCI," 페이코인, 크립토 파이낸스 전문기업 델리오(Delio)와 업무 협약(MOU) 체결",2020.07.22
342,UPP," 웁살라시큐리티, 서울신문과 온라인 공익플랫폼 ""코인셜록"" 공동 발족",2020.07.21
343,MED," 메디블록, 신한생명과 실손 보험 간편 청구 서비스 연동 완료",2020.07.17
344,AHT, 아하토큰 3차 소각 안내,2020.07.17
345,MBL," 무비블록, 모모랜드 콘서트 메이킹 필름 제작",2020.07.16
346,QKC," 쿼크체인, 아마존 웹서비스(AWS) 기반 BaaS 플랫폼 출시",2020.07.16
347,RINGX, RINGX 재단 토큰 소각 안내,2020.07.14
348,WAXP," 왁스, 디지털 트레이딩 카드 'GPK Goes Exotic' 출시",2020.07.14
349,MOC," 모스랜드, 2020 2Q 모스코인 바이백 결과 안내",2020.07.13
350,PCI," 페이코인, 매드포갈릭 운영사 MFG KOREA와 서비스 제휴 및 사업 협력 MOU 체결",2020.07.10
351,QKC, 쿼크체인 플랫폼 오픈소스에서 1백만 이상 TPS 달성,2020.07.10
352,MLK, 스테이킹형 리워드 프로그램인 '밀크팩' 도입 공시,2020.07.08
353,QKC," 쿼크체인, 중국 정부 산하 자원관리 플랫폼 개발 프로젝트 수주",2020.07.07
354,ARDR," BBB Wise Giving Alliance, 기부 플랫폼 GiveSafely.io의 기반 기술로 Ardor 선정 및 출시",2020.07.06
355,NPXS, Pundi X의 블록체인 기반 POS 기기에서 PayPal 사용 지원,2020.07.06
356,HBAR, 헤데라 거버닝 카운슬 업데이트 - 새로운 맴버,2020.07.03
357,PXL,"  픽션네트워크, 영어 및 중국어 지원 시작하며 본격 글로벌 서비스 돌입",2020.07.02
358,TTC," 업비트 세이프 TTC 지원 및 DXM, TTC 에코시스템 파트너 합류 공시",2020.07.01
359,MBL," 무비블록, 자회사 통한 할리우드 팀과의 자체 영화 제작으로 사업 영역 확대",2020.07.01
360,IOST," BSN, IOST '샨이우(Shanyiou) 플랫폼' 공식 앱으로 선정",2020.07.01
361,UPP," 웁살라시큐리티, 삼성전자 블록체인서비스와 고객지원업무제휴 계약 체결",2020.07.01
362,TSHP," 12ships, 밴코어스(Vancores)와 함께 채굴 분야의 개발 전략 업그레이드",2020.06.30
363,CRE," 캐리 프로토콜, 파트너사 회원 대상 오프라인 데이터 수집 활동 전개",2020.06.29
364,WAXP, 카운슬 새 맴버 발표,2020.06.25
365,META, 메타디움 마이키핀 DID 적용한 비대면 AI 교육 학습관리 개발사업 시행,2020.06.23
366,CHZ," 칠리즈, FC 바르셀로나 팬 토큰($BAR) 출시",2020.06.22
367,IOST," 아이오에스티(IOST), 중국 국가기록원과 전략적 제휴",2020.06.22
368,TT," 썬더코어, 타이페이시 정부 정보국 TT체인 노드 검수 성공",2020.06.20
369,HBAR, 헤데라 해시그래프 월드 와이드 웹 컨소시움 (W3C) 합류,2020.06.18
370,DKA," 디카르고, 캐롯손해보험과 파트너쉽 발표",2020.06.17
371,STPT," STP 네트워크, DeFi 이니셔티브 출범 (총 5천만 STPT 규모)",2020.06.17
372,AHT," 아하토큰, 2차 소각 안내",2020.06.16
373,HBAR, 헤데라 거버닝 카운슬 새 맴버 발표,2020.06.14
374,CHZ," 칠리즈, Chiliz.net에 유벤투스, 갈라타사라이, 파리 생제르맹 팬 토큰 상장",2020.06.12
375,AHT, 아하토큰 1차 소각 안내,2020.06.11
376,WAXP, WAX 자문위원회 발표,2020.06.09
377,META," [META] 부산시, 메타디움 DID 블록체인 활용 공공 서비스 개시",2020.06.09
378,OBSR," 옵저버 제 1 저자, 서울대 외 학회 공동 참여 논문 게재 확정",2020.06.05
379,COSM," 코스모체인, 2020년 6월 주요 공시",2020.06.04
380,BORA," BORA(보라), 아스텔리아 글로벌 서비스 이관 통합 사업 확장",2020.06.04
381,TT," 썬더코어, 타이페이시 정부 인터넷 투표 시스템 i-Voting 기술 통합 완료",2020.06.04
382,THETA," 구글 클라우드, 쎄타 네트워크 메인넷 2.0 출시 파트너 및 기업 검증자 노드로 합류",2020.05.27
