,코인 명,공시 명,날짜
383,MED," 메디블록, 정보보안 국제표준 'ISO 27001' 인증 취득",2020.05.26
384,CRE," 캐리프로토콜, 투자자 대상 물량 언락 종료 공시",2020.05.25
385,MBL," 무비블록, 배급사 호우주의보와 파트너쉽 체결",2020.05.22
386,SOLVE," 솔브케어, 원격의료 거래소(GTHE) 플랫폼 출시 발표",2020.05.22
387,UPP," 웁살라시큐리티, NSHC 기술제휴 및 사업협력 MOU/NDA 체결",2020.05.21
388,TT," 썬더코어, TT 메인넷 PaLa R2 업그레이드",2020.05.22
389,TTC," TTC 재단, '워크박스(WorkBox)' 프로젝트 런칭 및 탈중앙화 금융 강화",2020.05.19
390,MOC," 모스랜드, 인도네시아 종합 쇼핑몰 '퍼시픽 플레이스'와 제휴",2020.05.19
391,MED," 메디블록, KT - 게이츠재단 감염병 대응 연구 컨소시엄 참여",2020.05.18
392,MOC," 모스랜드, 모바일 게임 '로열 마블 매니저' 소프트 런칭",2020.05.15
393,BORA," BORA(보라), 라온엔터테인먼트의 자회사 제나애드와 게임 및 IP 활용 위한 파트너쉽 체결",2020.05.14
394,MBL," MBL Media, 호주 원작 '놀라부' 애니메이션, 영화 개발 및 제작 글로벌 독점권 계약 체결",2020.05.14
395,MLK," 밀크, 개발사(Team) 및 기업 Partners 물량 관련 공시",2020.05.13
396,META," 메타디움, 중남미 2천만 사용자 대상 DID 기반 디지털 월렛 '카이보 키핀' 출시",2020.05.13
397,ANKR," 앵커(ANKR), '번영을 위한 셀로 연맹(Celo Alliance)' 가입",2020.05.08
398,CHZ," 칠리즈, UFC와 글로벌 파트너쉽 발표",2020.05.07
399,MED," 메디블록 컨소시엄, 민간주도 블록체인 사업대상자 선정",2020.05.07
400,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 : 유니버시티 칼리지 런던 (University College London)",2020.05.07
401,MOC," 모스랜드, VR 포커게임 Gangsta Underground 출시",2020.05.06
402,EMC2, 아인스타이늄 보건복지부 지정 국민안심병원 부평세림병원과 COVID-19 대응 MOU 체결,2020.05.06
403,UPP," 웁살라시큐리티, 프로스트 앤 설리번 '2020 아시아 태평양 블록체인-암호화폐 혁신상' 아태지역 최초 수상",2020.05.06
404,ORBS," 오브스(Orbs), 경영진 인사 변동 공시",2020.05.06
405,MLK, 밀크 - 신세계면세점 정식 서비스 론칭,2020.05.06
406,QKC," 쿼크체인, 첫 블록 채굴 보상감소 일정 공지",2020.05.04
407,MOC," 모스랜드, 2020 1Q 모스코인 바이백 결과 안내",2020.05.04
408,HBAR," 헤데라 해시그래프, The coupon bureau 유즈케이스 및 킹덤 트러스트 HBAR 지원 관련",2020.05.04
409,MED," 메디블록, 부산-울산-경남 지역 최대 의료재단 은성의료재단과 MOU 체결",2020.04.27
410,CHZ," 칠리즈, 토큰의 유동성 향상을 위해 소시오스닷컴 앱 내 출금 기능 개시",2020.04.24
411,EMC2," 아인스타이늄, 재단 핵심 인력 변동 공시",2020.04.23
412,PXL," PXL(픽셀), 120만 유저들이 사용하는 e스포츠 플랫폼으로 사용처 확대",2020.04.24
413,UPP," 웁살라 시큐리티, 법무법인(유한) 바른과 국내 최초 '디지털자산 사기 피해 회복 토털 법률서비스' 런칭",2020.04.23
414,TSHP, 트웰브쉽스 재단 Vancores 운영사 선임안에 대한 투표 결과,2020.04.23
415,MED," 메디블록, 병원용 EHR 솔루션 출시 및 3주년 사업 성과 공유",2020.04.23
416,MLK, 밀크-야놀자 시스템 개발 완료 공시,2020.04.23
417,QKC," 쿼크체인, 공식 월렛 큐포켓(QPocket), 메이커다오와 협력",2020.04.21
418,BORA," BORA(보라), 바른손이엔에이의 자회사 스튜디오8과 '아스텔리아' 시리즈 서비스 계약 체결",2020.04.21
419,AERGO," AERGO, TROY network와 전략적 파트너쉽 체결",2020.04.21
420,TSHP," 12SHIPS, 트웰브쉽스 재단 Vancores 운영사 선임안 투표진행",2020.04.13
421,BORA," BORA(보라), 글로벌 게임 시장에 모바일 게임 세븐가디언즈 with BORA 론칭",2020.04.10
422,ARDR," Jelurida, ARDOR 차일드 체인 확장을 위해 Labrys와 파트너쉽 체결",2020.04.08
423,ORBS," 오브스, 새로운 POS 참여방법 공시",2020.04.08
424,STORM," 스톰 X, 리워드 프로그램 출시",2020.04.07
425,META," 메타디움, THEPOL 베타 출시 및 매일경제신문사와 미디어 파트너쉽 체결",2020.04.07
426,UPP," 웁살라시큐리티, 싱가포르통화청(MAS) 산하기관에 디지털 자산자금세탁방지 솔루션 제공",2020.04.06
427,MED," 메디블록, 세브란스병원과 메디패스 서비스 연동 완료",2020.04.03
428,PXL," 픽션네트워크, LINKA PAY 도입해 PXL 사용의 대중화 계기 마련",2020.04.02
429,STPT," STP 네트워크, 삼성 블록체인 '파트너 디앱' 합류",2020.04.02
430,MBL," 무비블록, 무비블록 픽(MovieBloc PICK) 신규 서비스 오픈 및 영화공모 안내",2020.03.30
431,NPXS," 펀디엑스, 싱가포르 통화 당국(MAS) 펀디엑스에 라이센스 임시면제 부여",2020.03.26
432,ANKR," 앵커, 보닉(BONIC) 기부 컴퓨팅으로 코로나(Covid-19) 연구 지원",2020.03.26
433,TTC," TTC재단, 신규 디앱 개발사 '플루토체인'에 250만 TTC 투자",2020.03.26
434,PXL," 픽션네트워크, 유통량 현황 및 향후 계획 공시",2020.03.25
435,CRE," 캐리, 중국 진출 발판을 위한 CRE 바나나톡 리스팅",2020.03.24
436,META," 메타디움, 블록체인 금융 서비스 전문 기업 Celo가 주도하는 'Celo 얼라이언스' 참여",2020.03.19
437,COSM," 코스모체인, COSM 소각 관련 공시",2020.03.18
438,HBAR," 헤데라 해시그래프, 거버닝 카운슬 새 맴버 발표",2020.03.19
439,MED," 메디블록, 블록체인기반 간편보험청구 서비스 '메디패스' iOS 버전 출시",2020.03.19
440,MBL," 무비블록, MBL media 설립 및 안홍주 대표이사 선임",2020.03.18
441,TTC," TTC, 블록체인 첫 번째 반감기 및 티그리스 청산 기능 정상화 공시",2020.03.17
442,STORM," 스톰 X, 암호화폐 캐시백 서비스 스톰샵(StormShop) 한국 진출",2020.03.12
443,BORA," BORA(보라), 글로벌 게임 서비스 환경 구축 위한 BORA 아일랜드 2.0 출시",2020.03.12
444,ORBS," 오브스(ORBS), 삼성 블록체인 파트너쉽 공시",2020.03.12
445,MLK," 밀크(MiL.K), 신규 파트너로 신세계면세점 합류",2020.03.12
446,META," 메타디움, 메타(META) 코인 활용 투표/조사 모바일앱, ""THEPOL (서명과 여론)"" 출시 예정",2020.03.11
447,QKC," 쿼크체인, Nuts Finance와 기술 및 사업 제휴",2020.03.10
448,QKC," 쿼크체인, 멀티네이티브 토큰 출시",2020.03.09
449,NXT," NXT, 메인넷 클라이언트 v1.12.1 출시 및 하드포크 일정 안내",2020.03.04
450,META," 메타디움 엔터프라이즈 플랫폼, 과학기술정보통신부 TTA 성능시험 통해 기술경쟁력 입증",2020.03.04
451,STPT," STP네트워크, 코박 내 사용으로 수요처 확보, 유틸리티 확대 예정",2020.02.28
452,TSHP," 12SHIPS, 2020년 2월 TSHP 소각",2020.02.28
453,BORA," BORA(보라), 댑레이더와 전략제휴 계약 체결 및 프로토콜 프로젝트 합류",2020.02.26
454,MOC," 모스랜드, 루니버스 메인넷으로 토큰 스왑 계획 공시",2020.02.20
455,MBL," 무비블록, 알리바바 X 유쿠 플랫폼 '따위하오'에 무비블록 공식 채널 오픈",2020.02.20
456,CPT, 콘텐츠 프로토콜 사업 종료 및 잔여 자산 배분 관련,2020.02.20
457,STORM," 스톰토큰, 2020 로드맵, 신규 제품 및 파트너쉽 관련",2020.02.18
458,CPT," 콘텐츠 프로토콜, 사업 종료 및 잔여 자산 배분 공지",2020.02.19
459,ENJ," 엔진플랫폼, 이더리움 메인넷 론칭 완료",2020.02.19
460,MOC," 모스랜드, 서비스 수익연동 MOC 바이백 프로그램 계획 공시",2020.02.19
461,MBL," 무비블록, 국내 최대 커뮤니티 코박 플랫폼 양수 및 MovieBloc 노드 스테이킹 보상",2020.02.18
462,MOC," 모스랜드, 신규 서비스 출시 및 파트너쉽 관련 공시",2020.02.17
463,META," 메타디움 DID, 2천만 사용자 보유한 중남미 지역 게임 퍼블리싱 플랫폼에서 3월부터 이용 가능",2020.02.14
464,UPP," 웁살라시큐리티, 암호화폐 추적 솔루션 BTC 추적 기능 추가",2020.02.14
465,STPT," STP네트워크, 슈퍼노드 스테이킹 출시 통한 2400만 STPT락업",2020.02.14
466,HBAR, 헤데라 해시그래프 거버닝 카운슬 새 멤버 발표,2020.02.12
467,MBL," 무비블록, 토큰스왑 지원 및 파트너쉽 관련 공시",2020.02.10
468,BORA," BORA(보라) 개발사 웨이투빗, 티웨이브와 전략적 제휴 체결",2020.02.07
469,STPT," STP 네트워크, 최대 연이율 30% 스테이킹 프로그램 출시",2020.02.07
470,MOC," 모스랜드, 더 헌터스 'iF 디자인 어워드 수상",2020.02.05
471,ANKR," ANKR, 파트너쉽 및 기타 공시",2020.02.05
472,TSHP," 12SHIPS, 2020년 첫 TSHP 소각",2020.01.31
473,UPP," 센티넬프로토콜, 삼성 블록체인 월렛의 DApp에 리스팅",2020.01.28
474,TTC," 티티씨, TTC 재단 2020상반기 전략 관련 공시",2020.01.15
475,TTC," 티티씨, 티그리스 프로토콜 내 담보대출 서비스(CDS) 출시",2019.11.15
476,MED," 메디블록, 우리아이들병원과 MOU 체결",2019.11.15
477,MBL," 무비블록, 한겨레 교육 파트너쉽 체결",2019.11.13
478,SOLVE," 솔브케어, 최고 의료 책임자 임명",2019.11.13
479,TSHP," 12SHIPS, 첫 소각 개시",2019.11.04
480,COSM," 코스모체인, 바이백 진행 및 토큰 모델 구현을 통한 유통량 감소",2019.11.05
481,JNT," 지브렐, 블록체인 기반 프라이빗 파이낸싱 플랫폼으로 아부다비 Innovation Challenge 우승",2019.11.13
482,SOLVE," 솔브케어, 재무/행정 본부장 임명, 사무실 개설 및 본사 이전 관련 공시",2019.11.01
483,UPP," 센티넬프로토콜, Uppsala Security로 리브랜딩",2019.10.28
484,COSM," 코스모체인, 율리시스 캐피탈 추가 투자",2019.10.25
485,ARDR," Ardor, Full Node 운영이 가능한 안드로이드 앱 출시",2019.10.22
486,THETA," 세타, DLive와 파트너쉽 체결",2019.10.10
487,COSM," 코스모체인, 2019년 3분기 바이백 완료 및 2500만 COSM 소각 완료",2019.10.11
488,UPP," 센티넬프로토콜, 크립토 분석 위험도 평가 솔루션 'CARA' 런칭",2019.10.11
489,ORBS," 오브스, 블록체인교육연합(BEA) 파트너쉽 공시",2019.10.11
490,JNT," 지브렐, 블록체인 기반 프라이빗 파이낸싱 플랫폼 출시",2019.10.11
491,MED," 메디블록, 심볼 및 로고 변경",2019.10.08
492,MBL," 무비블록, 신규 온톨로지(Ontology) 플랫폼 노드로 선정",2019.11.13
493,MBL," 무비블록, DMZ 국제다큐영화제 파트너쉽 체결 공시",2019.10.17
494,QKC," 쿼크체인, TokenTuber와 전략적 파트너쉽",2019.10.02
495,TTC," 티티씨, TTC내 탈중앙화금융(DeFi) 티그리스 프로토콜 오픈베타 시작",2019.10.02
496,LUNA," 테라, 업무협약 관련 공시",2019.10.01
497,COSM," 코스모체인, 구체적인 토큰 이코노미 설계 방향을 담은 블루페이퍼 발표",2019.09.30
498,MEDX," 메디블록, 하얼빈시 제2병원 기술 수출",2019.09.30
499,TSHP," 12SHIPS, 첫 마일스톤 달성, 한산도풀 오픈",2019.09.24
500,BORA," 보라플랫폼, 토큰 발행량 일부 소각 계획 공시",2019.09.18
501,BORA," 보라플랫폼, 이더리움에서 클레이튼 메인넷으로 이전 확정 및 토큰 스왑 계획 공시",2019.09.18
502,STPT," STPT네트워크, 바이백 토큰 전량 소각 발표",2019.09.18
503,COSM," 코스모체인, 클레이튼폰 내 기본 탑재",2019.09.06
504,STPT," STP네트워크, 온톨로지와 PoB 페이먼트 프로그램 발표",2019.08.30
505,THETA," 세타, 세타 네트워크의 검증 노드를 운영 할 최초의 기업 파트너사 발표",2019.08.28
506,MBL," 무비블록, 무료 베타 서비스 오픈 공시",2019.08.27
507,LUNA," 테라, 홍콩 해시키 캐피탈로 부터 투자 유치",2019.08.23
508,POWR," 파워렛저, 서호주 P2P 에너지 거래 프로젝트 2단계 돌입",2019.08.21
509,QKC," 쿼크체인, 한국모바일게임협회 및 한국 블록체인 콘텐츠 협회와 파트너쉽 체결",2019.08.20
510,MEDX," 메디블록, 토큰스왑 일정 공개",2019.08.20
511,ELF," 엘프, 일본 기프트 카드 교환 플랫폼 Ameten(아마튼)과 전략적 파트너쉽 체결",2019.08.20
512,LUNA," 테라, 국내 대표 음원 스트리밍 서비스 벅스와 파트너쉽 체결",2019.08.14
513,MBL," 무비블록, (사)한국독립PD협회와 파트너쉽 체결",2019.08.14
514,STPT," STP네트워크, 프라이빗 세일 Fast Unlock 옵션 및 추가 소각 발표",2019.08.08
515,TTC," 티티씨, TTC 홀더 대상 DeFi 프로젝트 토큰 세일, 락드랍(Lockdrop) 지원 및 TTC 에코펀드 출자",2019.08.08
516,QKC," 쿼크체인, 대량 바이백 프로그램 및 팀/재단 물량 락업 연장",2019.08.07
517,SOLVE," 솔브케어, 주요인사 관련 공시",2019.08.07
518,AERGO," 아르고, 블로코 시드(SEED) 그룹과 중동, 북아프리카 지역 블록체인 인프라 구축 관련 파트너쉽 체결",2019.08.06
519,LUNA," 테라, 국내 1위 B2B 패션 플랫폼 신상마켓과 파트너쉽 체결",2019.08.05
520,UPP," 센티넬프로토콜, 옥타솔루션 고객사와 자금세탁방지 구축 공급 계약 체결",2019.08.05
521,UPP," 센티넬프로토콜, Hexlant. (헥슬란트)와 전략적 파트너쉽 체결",2019.08.05
522,ORBS," 오브스, 파트너쉽 및 메인넷 업데이트 관련",2019.08.02
523,QKC," 쿼크체인, 토큰스왑 시작 (7/31)",2019.07.31
524,MEDX," 메디블록, 메인넷 패너시어(Panacea) 런칭",2019.07.31
525,STPT," STP네트워크, 체인링크와 오라클 연동 발표",2019.07.30
526,CPT," 콘텐츠프로토콜, MBC와 파트너쉽 체결",2019.07.29
527,QKC," 쿼크체인, 체인링크와 파트너쉽",2019.07.26
528,MBL," 무비블록, 투자 기관 락업 및 베스팅 기간 연장 공시",2019.07.26
529,UPP," 센티넬프로토콜, Kyber Network (카이버네트워크)와 파트너쉽 체결",2019.07.25
530,META," 메타디움, 부산시의 블록체인 기반 공공안전 영상제보 서비스에 메타디움 DID 기술 적용",2019.07.25
531,TTC," 티티씨, BTC.com과 파트너쉽 체결 및 BTC.com 대표자 참여",2019.07.24
532,RFR," 리퍼리움, 배틀그라운드(PUBG)와 파트너쉽 발표",2019.07.24
533,STPT," STP네트워크, FBG Capital로 부터 추가 투자 유치 공시",2019.07.23
534,KMD," 코모도, 플랫폼 리브랜딩 및 주요제품 공개 (Antara, AtomicDEX) 공시",2019.07.19
535,EMC2," 아인스타이늄, 13.6 네트워크 업데이트 공시",2019.07.18
536,TTC," 티티씨, 7월 16일 공시 3건",2019.07.16
537,CRE," 캐리프로토콜, 캐리 토큰(CRE) 언락 물량 조정 공시",2019.07.12
538,COSM," 코스모체인, 투자유치 및 바이백 진행 관련 공시",2019.07.12
539,IGNIS," 이그니스, GPS 토큰 에어드랍을 위한 스냅샷 블록 높이 및 Coal 토큰 에어드랍 관련 공시",2019.07.10
540,SOLVE," 솔브케어, 우버 헬스와 파트너쉽 체결",2019.07.10
541,MOC," 모스랜드, 삼성 블록체인 월렛 공식 지원",2019.07.09
542,CRE," 캐리프로토콜, 캐리 토큰(CRE) ‘바이백(buy-back)’ 진행",2019.07.08
543,COSM," 코스모체인, 2019년 7월 주요 공시",2019.07.08
544,TT," 썬더코어, 팀 토큰 락업과 토큰 분배 일정의 변경 공시",2019.07.02
545,STPT," STP네트워크, MTO모델공개 및 무비블록 MTO 공시",2019.07.02
546,QKC," 쿼크체인, 메인넷 트랜잭션 기능 공식 오픈 (6/30)",2019.07.01
547,QKC," 쿼크체인, 쿼크체인의 ERC20토큰 40%(40억개) 소멸 안내 (7/1)",2019.07.01
548,POWR," 파워렛저, 미국에서 REC(신재생에너지공인인증서) 거래 플랫폼을 선보인다.",2019.07.01
549,QKC," 쿼크체인, 락업 QKC 토큰 중 2019년 분량 토큰 전량 일시 배포",2019.07.01
550,QKC," 쿼크체인, 메인넷 v1.0 ""Singularity"" 출시 완료 (4/30 UTC +0800)",2019.07.01
551,STPT," STP네트워크, Block72 참여 PoB 스테이킹 모델 발표 및 바이백 공시",2019.06.28
552,ORBS," 오브스, GLF의 공식 블록체인 인프라 파트너 선정",2019.06.25
553,COSM," 코스모체인, 2019년 6월 주요 공시",2019.06.24
554,CRE," 캐리프로토콜, '뱅크샐러드'와 ECA 파트너쉽 체결",2019.06.21
555,POWR," 파워렛저, 오스트리아에서 P2P 에너지 거래 관련 파트너쉽 체결",2019.06.19
556,MEDX," 메디블록, 세브란스병원과 블록체인 기반 플랫폼 구축",2019.06.18
557,CRE," 캐리프로토콜, 파트너쉽 체결 관련 공시",2019.06.17
558,META," 메타디움, 업무제휴 관련 공시 2건",2019.06.17
559,SOLVE," 솔브케어, 베링거인겔하임과 파트너쉽 체결",2019.06.07
560,IGNIS," 이그니스, Triffic 앱 GPS 토큰 에어드랍 예정",2019.06.07
561,MEDX," 메디블록, 에어드랍 미수령 수량 전량 소각 완료",2019.06.04
562,MEDX," 메디블록, 에어드랍 미수령 수량 전량 소각 예정",2019.06.04
563,UPP," 센티넬프로토콜, 제휴관련 공시 2건",2019.05.31
564,ARDR," 아더 플랫폼, ""젤루리다코리아컨설팅 주식회사"" 설립",2019.05.27
565,IOST," 아이오에스티, 파트너쉽 체결 관련 공시",2019.05.21
566,IOST," 아이오에스티, 메인넷 토큰스왑 안내",2019.05.21
567,COSM," 코스모체인, 토큰 매도 공시",2019.05.21
568,COSM," 코스모체인, 투자 유치 공시",2019.05.21
569,MEDX," 메디블록, 의료 마이데이터 지원사업자로 최종 선정",2019.05.16
570,UPP," 센티넬프로토콜, 출시관련 공시 3건",2019.05.16
571,UPP," 센티넬프로토콜, 제휴관련 공시 3건",2019.05.16
572,CPT," 콘텐츠프로토콜, CPT의 실사용처, ""CPT 스토어"" 런칭",2019.05.16
573,MOC," 모스랜드, 주요 마일스톤 달성을 위한 더 헌터스 출시",2019.05.16
574,MOC," 모스랜드, 토큰 배분 종료",2019.05.16
575,MOC," 모스랜드, 총괄 아트 디렉터 공식 임명",2019.05.16
576,MOC," 모스랜드, 구글 파트너쉽 체결",2019.05.15
